0.0006279945373535156,0.0,-0.405,0.322
0.012323856353759766,0.001,-0.418,0.322
0.024599075317382812,0.002,-0.405,0.322
0.03656601905822754,0.003,-0.405,0.333
0.04847288131713867,0.004,-0.405,0.322
0.060359954833984375,0.005,-0.38,0.311
0.07227802276611328,0.006,-0.418,0.333
0.08376002311706543,0.007,1.442,-0.733
0.09500002861022949,0.008,1.379,-0.689
0.10679388046264648,0.009000000000000001,1.986,-1.089
0.11808991432189941,0.01,2.024,-1.1
0.12990403175354004,0.011,2.05,-1.189
0.14099502563476562,0.012,2.037,-1.245
0.15296506881713867,0.013000000000000001,1.999,-1.245
0.16511106491088867,0.014,1.759,-1.033
0.17725801467895508,0.015,1.746,-1.011
0.18921995162963867,0.016,1.683,-0.978
0.20143485069274902,0.017,1.721,-0.989
0.2136368751525879,0.018000000000000002,1.657,-0.956
0.225355863571167,0.019,1.632,-0.911
0.2373490333557129,0.02,1.569,-0.856
0.24914288520812988,0.021,1.543,-0.856
0.26131606101989746,0.022,1.506,-0.844
0.2732200622558594,0.023,1.531,-0.833
0.2851829528808594,0.024,1.518,-0.822
0.2972068786621094,0.025,1.581,-0.9
0.30915188789367676,0.026000000000000002,1.581,-0.867
0.3210270404815674,0.027,1.594,-0.9
0.33316802978515625,0.028,1.594,-0.9
0.34459495544433594,0.029,1.556,-0.856
0.3557150363922119,0.03,1.556,-0.867
0.3669400215148926,0.031,1.581,-0.856
0.3787379264831543,0.032,1.569,-0.856
0.3910038471221924,0.033,1.645,-0.9
0.4027860164642334,0.034,1.683,-0.911
0.4149019718170166,0.035,1.86,-1.045
0.4271888732910156,0.036000000000000004,1.834,-1.056
0.4396078586578369,0.037,1.961,-1.122
0.45117688179016113,0.038,1.961,-1.133
0.46318793296813965,0.039,1.974,-1.145
0.47502899169921875,0.04,1.986,-1.133
0.4871490001678467,0.041,1.974,-1.145
0.499053955078125,0.042,1.986,-1.178
0.5109460353851318,0.043000000000000003,1.936,-1.133
0.5231108665466309,0.044,1.898,-1.122
0.5349700450897217,0.045,1.847,-1.056
0.5469579696655273,0.046,1.847,-1.067
0.5589818954467773,0.047,1.708,-0.956
0.570781946182251,0.048,1.721,-0.945
0.582582950592041,0.049,1.67,-0.933
0.5934598445892334,0.05,1.67,-0.911
0.6043519973754883,0.051000000000000004,1.619,-0.878
0.6153810024261475,0.052000000000000005,1.607,-0.889
0.6265718936920166,0.053,1.619,-0.878
0.6375229358673096,0.054,1.619,-0.878
0.6487090587615967,0.055,1.607,-0.878
0.6611530780792236,0.056,1.645,-0.911
0.6728119850158691,0.057,1.581,-0.867
0.6849749088287354,0.058,1.569,-0.833
0.6968610286712646,0.059000000000000004,1.569,-0.867
0.7088398933410645,0.06,1.619,-0.911
0.7209329605102539,0.061,1.632,-0.9
0.7328879833221436,0.062,1.607,-0.889
0.7448759078979492,0.063,1.721,-0.978
0.7569360733032227,0.064,1.759,-0.989
0.7688429355621338,0.065,1.822,-1.056
0.7810139656066895,0.066,1.834,-1.033
0.7931270599365234,0.067,1.986,-1.145
0.8048539161682129,0.068,2.037,-1.133
0.8169069290161133,0.069,2.088,-1.133
0.8284690380096436,0.07,2.062,-1.1
0.8393290042877197,0.07100000000000001,2.012,-0.989
0.8503210544586182,0.07200000000000001,2.189,-1.145
0.8613090515136719,0.073,2.075,-1.089
0.8725919723510742,0.074,1.695,-0.789
0.8843679428100586,0.075,1.619,-0.7
0.8955838680267334,0.076,1.759,-0.744
0.9077589511871338,0.077,1.683,-0.733
0.9198589324951172,0.078,1.733,-0.756
0.9317739009857178,0.079,1.721,-0.744
0.943911075592041,0.08,1.721,-0.756
0.955847978591919,0.081,1.695,-0.756
0.9682390689849854,0.082,1.695,-0.744
0.9799818992614746,0.083,1.67,-0.722
0.991710901260376,0.084,1.619,-0.7
1.0037989616394043,0.085,1.607,-0.678
1.0161399841308594,0.08600000000000001,1.569,-0.644
1.0277159214019775,0.08700000000000001,1.581,-0.622
1.0400118827819824,0.088,1.619,-0.633
1.051858901977539,0.089,2.037,-0.9
1.0634870529174805,0.09,2.012,-0.922
1.0753700733184814,0.091,2.201,-1.078
1.0871050357818604,0.092,1.974,-0.956
1.0981299877166748,0.093,1.986,-0.867
1.109144926071167,0.094,1.759,-0.744
1.1200900077819824,0.095,2.189,-1.045
1.1313650608062744,0.096,2.252,-1.233
1.1432569026947021,0.097,1.974,-0.967
1.1544139385223389,0.098,1.948,-0.856
1.1668729782104492,0.099,1.948,-0.867
1.178765058517456,0.1,1.898,-0.922
1.1906309127807617,0.101,2.214,-1.178
1.2028958797454834,0.10200000000000001,1.872,-0.922
1.2147090435028076,0.10300000000000001,2.088,-1.011
1.2266569137573242,0.10400000000000001,1.999,-0.922
1.2386178970336914,0.105,1.948,-0.9
1.2506229877471924,0.106,1.961,-0.9
1.2625648975372314,0.107,1.948,-0.889
1.2746729850769043,0.108,1.91,-0.889
1.2865798473358154,0.109,1.974,-0.889
1.2985448837280273,0.11,2.012,-0.922
1.310776948928833,0.111,1.999,-0.922
1.3224129676818848,0.112,1.885,-0.867
1.3341619968414307,0.113,1.999,-0.967
1.3450539112091064,0.114,1.948,-1.011
1.3559858798980713,0.115,2.125,-1.156
1.3674159049987793,0.116,2.303,-1.322
1.3794660568237305,0.117,2.088,-1.133
1.3912010192871094,0.11800000000000001,1.847,-0.856
1.4030890464782715,0.11900000000000001,2.189,-1.078
1.4141910076141357,0.12,1.91,-0.911
1.4262959957122803,0.121,2.328,-1.333
1.4385929107666016,0.122,1.986,-0.945
1.4505908489227295,0.123,2.315,-1.111
1.4629969596862793,0.124,1.86,-0.945
1.4758129119873047,0.125,1.986,-0.967
1.487720012664795,0.126,2.201,-1.022
1.4994890689849854,0.127,2.189,-1.0
1.5113658905029297,0.128,2.012,-0.967
1.5234649181365967,0.129,2.113,-1.145
1.5355498790740967,0.13,1.948,-1.022
1.547363042831421,0.131,2.113,-1.011
1.559372901916504,0.132,2.138,-1.011
1.5712120532989502,0.133,2.239,-1.078
1.5828559398651123,0.134,1.974,-0.945
1.5939700603485107,0.135,1.948,-1.033
1.6061780452728271,0.136,2.1,-1.011
1.618156909942627,0.137,1.974,-0.956
1.6303389072418213,0.138,1.834,-0.945
1.6419849395751953,0.139,2.176,-1.078
1.6540539264678955,0.14,1.948,-0.945
1.6664369106292725,0.14100000000000001,2.1,-1.178
1.678372859954834,0.14200000000000002,1.885,-0.945
1.6903550624847412,0.14300000000000002,2.05,-1.022
1.702345848083496,0.14400000000000002,2.138,-1.033
1.7142410278320312,0.145,2.189,-1.1
1.7267959117889404,0.146,1.834,-0.889
1.7384300231933594,0.147,1.923,-1.022
1.7502288818359375,0.148,2.315,-1.378
1.7622408866882324,0.149,1.948,-1.011
1.7742090225219727,0.15,1.872,-0.911
1.786391019821167,0.151,2.163,-1.056
1.798198938369751,0.152,1.847,-0.9
1.810154914855957,0.153,2.1,-1.122
1.8220360279083252,0.154,2.201,-1.033
1.833885908126831,0.155,2.239,-1.056
1.845555067062378,0.156,1.923,-0.911
1.856719970703125,0.157,1.923,-0.945
1.8677420616149902,0.158,2.277,-1.078
1.8788678646087646,0.159,2.404,-0.978
1.890899896621704,0.16,2.113,-0.656
1.9029488563537598,0.161,2.341,-0.844
1.9151160717010498,0.162,2.227,-0.589
1.9272589683532715,0.163,2.429,-0.611
1.9391329288482666,0.164,2.606,-0.611
1.9512779712677002,0.165,2.568,-0.411
1.9631989002227783,0.166,2.619,-0.378
1.975167989730835,0.167,2.733,-0.1
1.9872040748596191,0.168,3.15,-0.111
1.9992070198059082,0.169,3.188,0.078
2.0110950469970703,0.17,3.34,0.289
2.023066997528076,0.171,3.416,0.589
2.035038948059082,0.17200000000000001,3.96,0.8
2.0471339225769043,0.17300000000000001,4.188,0.945
2.05910587310791,0.17400000000000002,4.124,1.445
2.0710020065307617,0.17500000000000002,4.656,1.5
2.0827479362487793,0.176,4.643,1.845
2.0947258472442627,0.177,4.846,2.178
2.106436014175415,0.178,5.2,2.156
2.1176939010620117,0.179,5.276,2.256
2.128816843032837,0.18,5.352,2.256
2.141171932220459,0.181,5.592,2.178
2.152724027633667,0.182,5.592,2.345
2.164577007293701,0.183,5.807,2.589
2.1759679317474365,0.184,5.617,3.045
2.188086986541748,0.185,5.643,3.111
2.199971914291382,0.186,5.82,3.1
2.2120230197906494,0.187,5.908,3.067
2.2243149280548096,0.188,5.896,3.134
2.236482858657837,0.189,5.832,3.2
2.248065948486328,0.19,5.845,3.211
2.2600018978118896,0.191,6.263,3.022
2.272444009780884,0.192,6.149,3.456
2.2840988636016846,0.193,6.364,3.789
2.295909881591797,0.194,6.946,3.7
2.3078198432922363,0.195,7.034,3.767
2.3199639320373535,0.196,7.047,3.867
2.3314950466156006,0.197,7.047,3.978
2.3423550128936768,0.198,7.136,4.034
2.353292942047119,0.199,7.3,4.1
2.364258050918579,0.2,7.515,4.434
2.3757729530334473,0.201,7.54,4.911
2.3876900672912598,0.202,7.692,5.111
2.400070905685425,0.203,8.021,5.067
2.4115560054779053,0.20400000000000001,7.958,5.267
2.4235479831695557,0.20500000000000002,8.249,5.178
2.4361469745635986,0.20600000000000002,8.236,5.556
2.4478600025177,0.20700000000000002,8.59,5.889
2.4597909450531006,0.20800000000000002,8.856,5.967
2.472069025039673,0.209,8.945,6.078
2.483988046646118,0.21,8.995,6.111
2.495858907699585,0.211,9.071,6.145
2.5081028938293457,0.212,9.223,6.145
2.519960880279541,0.213,9.16,6.345
2.531944990158081,0.214,9.451,6.623
2.5439929962158203,0.215,9.641,7.045
2.5557498931884766,0.216,9.527,7.289
2.5678539276123047,0.217,9.565,7.345
2.5795838832855225,0.218,9.615,7.356
2.5912299156188965,0.219,9.641,7.323
2.602263927459717,0.22,9.742,7.245
2.613239049911499,0.221,9.792,7.256
2.6244049072265625,0.222,9.691,7.289
2.6358590126037598,0.223,9.982,7.189
2.6475160121917725,0.224,10.033,7.378
2.659666061401367,0.225,9.982,8.001
2.6715898513793945,0.226,10.615,7.878
2.683795928955078,0.227,10.665,7.934
2.69599986076355,0.228,10.678,7.967
2.707736015319824,0.229,10.678,7.967
2.719680070877075,0.23,10.615,8.034
2.731657028198242,0.231,10.64,7.945
2.743834972381592,0.232,10.602,8.034
2.7557079792022705,0.233,10.564,7.956
2.7681169509887695,0.234,10.551,8.001
2.779723882675171,0.23500000000000001,10.551,7.945
2.7919809818267822,0.23600000000000002,10.501,8.012
2.8038508892059326,0.23700000000000002,10.589,7.889
2.8157429695129395,0.23800000000000002,10.539,7.923
2.8273398876190186,0.23900000000000002,10.577,7.889
2.8391408920288086,0.24,10.615,7.923
2.8500468730926514,0.241,10.615,7.912
2.8610808849334717,0.242,10.564,8.012
2.8721048831939697,0.243,10.589,8.167
2.88313889503479,0.244,10.792,8.245
2.8942980766296387,0.245,10.982,8.412
2.906317949295044,0.246,11.121,8.578
2.9183568954467773,0.247,11.133,8.656
2.9310479164123535,0.248,11.184,8.701
2.9427099227905273,0.249,11.184,8.723
2.954751968383789,0.25,11.171,8.778
2.9666829109191895,0.251,11.26,8.745
2.9786338806152344,0.252,11.197,8.778
2.9908080101013184,0.253,11.184,8.789
3.0026679039001465,0.254,11.197,8.812
3.0147500038146973,0.255,11.159,8.789
3.0266029834747314,0.256,11.146,8.867
3.038593053817749,0.257,11.146,8.867
3.050523042678833,0.258,11.095,8.934
3.0626299381256104,0.259,11.133,8.889
3.0742430686950684,0.26,11.108,8.967
3.085970878601074,0.261,11.146,9.078
3.0969009399414062,0.262,11.184,9.112
3.107948064804077,0.263,11.247,8.745
3.1192378997802734,0.264,11.209,8.756
3.131006956100464,0.265,11.247,8.767
3.142122983932495,0.266,11.184,8.778
3.154407024383545,0.267,11.209,8.778
3.166121006011963,0.268,11.133,8.834
3.1783978939056396,0.269,11.108,8.845
3.19110107421875,0.27,11.032,8.889
3.203547954559326,0.271,11.057,8.912
3.215364933013916,0.272,10.83,9.045
3.2274999618530273,0.273,10.88,9.034
3.239492893218994,0.274,10.792,9.101
3.2517640590667725,0.275,10.817,9.145
3.263650894165039,0.276,11.095,9.134
3.2755348682403564,0.277,11.133,9.178
3.2876639366149902,0.278,11.247,9.367
3.299345016479492,0.279,11.235,9.734
3.311316967010498,0.28,11.412,9.79
3.3236348628997803,0.281,11.551,9.845
3.335038900375366,0.28200000000000003,11.639,9.845
3.346740961074829,0.28300000000000003,11.627,9.923
3.357780933380127,0.28400000000000003,11.652,9.978
3.3687589168548584,0.28500000000000003,11.627,10.012
3.379992961883545,0.28600000000000003,11.602,10.023
3.3919520378112793,0.28700000000000003,11.627,10.045
3.4033429622650146,0.28800000000000003,11.576,10.067
3.4150328636169434,0.289,11.551,10.09
3.4275400638580322,0.29,11.576,10.09
3.439652919769287,0.291,11.551,10.101
3.451601028442383,0.292,11.538,10.101
3.4634978771209717,0.293,11.589,10.112
3.4752469062805176,0.294,11.564,10.112
3.4873528480529785,0.295,11.627,10.101
3.4993269443511963,0.296,11.589,10.134
3.5119168758392334,0.297,11.614,10.167
3.524294853210449,0.298,11.627,10.178
3.5363190174102783,0.299,11.576,10.234
3.5484678745269775,0.3,11.576,10.345
3.560478925704956,0.301,11.817,10.445
3.5721709728240967,0.302,12.044,10.734
3.583998918533325,0.303,12.437,11.09
3.5957610607147217,0.304,12.765,11.39
3.6066160202026367,0.305,12.854,11.879
3.6176700592041016,0.306,13.575,12.19
3.6286768913269043,0.307,14.018,12.845
3.640047073364258,0.308,14.056,13.012
3.6518008708953857,0.309,13.917,13.067
3.6627960205078125,0.31,13.879,13.09
3.6738929748535156,0.311,13.853,13.09
3.6858270168304443,0.312,14.385,12.956
3.698377847671509,0.313,14.752,13.023
3.710145950317383,0.314,15.346,13.268
3.722240924835205,0.315,15.739,13.523
3.7341079711914062,0.316,15.827,13.768
3.746635913848877,0.317,15.764,14.079
3.75811505317688,0.318,16.257,14.301
3.7700719833374023,0.319,16.612,14.734
3.782125949859619,0.32,16.725,14.812
3.7941088676452637,0.321,16.789,14.812
3.8061368465423584,0.322,16.801,14.745
3.818134069442749,0.323,16.827,14.701
3.829813003540039,0.324,16.776,14.668
3.8415980339050293,0.325,16.624,14.734
3.852566957473755,0.326,16.65,14.701
3.8634650707244873,0.327,16.662,14.856
3.8747360706329346,0.328,16.915,15.045
3.8866569995880127,0.329,17.231,15.312
3.897825002670288,0.33,17.358,15.445
3.9096269607543945,0.331,17.383,15.545
3.920912027359009,0.332,17.32,15.557
3.9329960346221924,0.333,17.371,15.534
3.9449849128723145,0.334,17.194,15.545
3.9572348594665527,0.335,17.016,15.601
3.9690279960632324,0.336,16.839,15.701
3.9813780784606934,0.337,16.751,15.757
3.9930288791656494,0.338,16.903,15.745
4.005055904388428,0.339,16.7,15.779
4.016900062561035,0.34,16.94,15.779
4.028923988342285,0.341,16.877,15.801
4.0413758754730225,0.342,16.865,15.79
4.053037881851196,0.343,16.89,15.823
4.0650529861450195,0.34400000000000003,16.865,15.845
4.076884031295776,0.34500000000000003,16.953,15.857
4.088458061218262,0.34600000000000003,16.966,15.945
4.099427938461304,0.34700000000000003,16.877,16.112
4.110416889190674,0.34800000000000003,17.295,16.123
4.12129807472229,0.34900000000000003,17.459,16.257
4.13255500793457,0.35000000000000003,17.472,16.412
4.143375873565674,0.35100000000000003,17.522,16.434
4.154497861862183,0.352,17.497,16.468
4.165580987930298,0.353,17.434,16.512
4.178300857543945,0.354,17.459,16.501
4.189902067184448,0.355,17.371,16.568
4.20215106010437,0.356,17.358,16.557
4.213731050491333,0.357,17.333,16.557
4.2257750034332275,0.358,17.295,16.545
4.237930059432983,0.359,17.282,16.534
4.249891996383667,0.36,17.282,16.534
4.261934995651245,0.361,17.231,16.534
4.273990869522095,0.362,17.282,16.49
4.286017894744873,0.363,17.219,16.49
4.297906875610352,0.364,17.295,16.457
4.310052871704102,0.365,17.244,16.445
4.321769952774048,0.366,17.269,16.445
4.333431005477905,0.367,17.244,16.401
4.344264030456543,0.368,17.269,16.379
4.355211019515991,0.369,17.219,16.39
4.366247892379761,0.37,17.257,16.357
4.3772289752960205,0.371,17.244,16.312
4.388341903686523,0.372,17.206,16.345
4.3992109298706055,0.373,17.358,16.279
4.410452842712402,0.374,17.295,16.279
4.422378063201904,0.375,17.307,16.268
4.434598922729492,0.376,17.333,16.245
4.446688890457153,0.377,17.269,16.234
4.458749055862427,0.378,17.282,16.212
4.470844984054565,0.379,17.295,16.168
4.482926845550537,0.38,17.282,16.123
4.494844913482666,0.381,17.282,16.09
4.506800889968872,0.382,17.257,16.09
4.51891303062439,0.383,17.219,16.09
4.530740976333618,0.384,17.244,16.068
4.542791843414307,0.385,17.206,16.079
4.554842948913574,0.386,17.206,16.079
4.566921949386597,0.387,17.194,16.057
4.578467845916748,0.388,17.168,16.068
4.5902509689331055,0.389,17.13,16.057
4.601263999938965,0.39,17.181,16.023
4.6120359897613525,0.391,17.168,16.023
4.623511075973511,0.392,17.181,16.034
4.635244846343994,0.393,17.257,16.001
4.646316051483154,0.394,17.206,15.99
4.6586668491363525,0.395,17.244,15.968
4.67079496383667,0.396,17.269,15.99
4.682853937149048,0.397,17.231,15.979
4.69458794593811,0.398,17.282,15.979
4.7066969871521,0.399,17.269,16.001
4.718605995178223,0.4,17.194,16.045
4.730664968490601,0.401,17.244,16.045
4.742524862289429,0.402,17.257,16.112
4.755534887313843,0.403,17.333,16.101
4.767582893371582,0.404,17.371,16.157
4.779747009277344,0.405,17.459,16.257
4.791579008102417,0.406,17.586,16.412
4.803709983825684,0.40700000000000003,17.788,16.601
4.815998077392578,0.40800000000000003,17.927,16.768
4.82737398147583,0.40900000000000003,18.104,16.823
4.839035987854004,0.41000000000000003,18.13,16.879
4.849978923797607,0.41100000000000003,18.218,16.923
4.861146926879883,0.41200000000000003,18.282,17.012
4.872415065765381,0.41300000000000003,18.32,17.046
4.885020017623901,0.41400000000000003,18.395,17.134
4.89616584777832,0.41500000000000004,18.547,17.157
4.907181024551392,0.41600000000000004,18.623,17.29
4.919323921203613,0.417,18.788,17.49
4.931510925292969,0.418,19.142,17.812
4.944005012512207,0.419,19.332,18.312
4.955510854721069,0.42,19.635,18.579
4.9674060344696045,0.421,19.863,18.657
4.97944188117981,0.422,19.914,18.735
4.991576910018921,0.423,20.154,18.735
5.0036890506744385,0.424,20.103,18.835
5.0159289836883545,0.425,20.243,18.979
5.028488874435425,0.426,20.47,19.257
5.040596961975098,0.427,20.964,19.657
5.052470922470093,0.428,21.191,20.012
5.064341068267822,0.429,21.394,20.168
5.076220989227295,0.43,21.495,20.312
5.088077068328857,0.431,21.735,20.446
5.0997679233551025,0.432,21.634,20.846
5.111094951629639,0.433,22.204,21.035
5.123236894607544,0.434,22.14,21.424
5.135413885116577,0.435,22.406,21.412
5.147112846374512,0.436,22.419,21.468
5.159083843231201,0.437,22.608,21.446
5.171127080917358,0.438,22.57,21.568
5.18326997756958,0.439,22.672,21.724
5.195631980895996,0.44,22.975,21.946
5.207690954208374,0.441,23.254,22.235
5.219339847564697,0.442,23.431,22.424
5.231250047683716,0.443,23.494,22.468
5.243649959564209,0.444,23.469,22.479
5.25634503364563,0.445,23.507,22.468
5.268311023712158,0.446,23.519,22.446
5.280344009399414,0.447,23.481,22.424
5.292562007904053,0.448,23.545,22.368
5.304273843765259,0.449,23.481,22.401
5.316459894180298,0.45,23.481,22.39
5.328044891357422,0.451,23.532,22.401
5.340070962905884,0.452,23.481,22.424
5.3517210483551025,0.453,23.519,22.446
5.3626439571380615,0.454,23.608,22.446
5.373672008514404,0.455,23.608,22.568
5.38468599319458,0.456,23.734,22.679
5.39589786529541,0.457,23.646,22.957
5.407899856567383,0.458,24.367,22.857
5.419893980026245,0.459,24.304,23.057
5.432607889175415,0.46,24.24,23.157
5.444228887557983,0.461,24.177,23.224
5.4561989307403564,0.462,24.266,23.201
5.4685139656066895,0.463,24.19,23.224
5.4802210330963135,0.464,24.19,23.224
5.492131948471069,0.465,24.215,23.235
5.504348039627075,0.466,24.127,23.246
5.516221046447754,0.467,24.063,23.268
5.528167009353638,0.468,24.101,23.246
5.540354013442993,0.46900000000000003,24.013,23.268
5.552273988723755,0.47000000000000003,24.0,23.246
5.564271926879883,0.47100000000000003,23.962,23.279
5.575978994369507,0.47200000000000003,23.949,23.257
5.587539911270142,0.47300000000000003,23.975,23.224
5.598559856414795,0.47400000000000003,23.937,23.201
5.609829902648926,0.47500000000000003,23.962,23.213
5.621805906295776,0.47600000000000003,24.0,23.179
5.63399600982666,0.47700000000000004,23.962,23.19
5.645797967910767,0.47800000000000004,23.962,23.19
5.6581549644470215,0.47900000000000004,24.013,23.157
5.670126914978027,0.48,24.076,23.135
5.682013034820557,0.481,24.051,23.124
5.693994045257568,0.482,24.101,23.101
5.706235885620117,0.483,24.025,23.146
5.717974901199341,0.484,24.089,23.079
5.730035066604614,0.485,24.038,23.09
5.742408037185669,0.486,24.063,23.09
5.754011869430542,0.487,24.101,23.068
5.76639199256897,0.488,24.051,23.09
5.778018951416016,0.489,24.076,23.09
5.789906024932861,0.49,24.089,23.068
5.8019700050354,0.491,24.063,23.09
5.813904047012329,0.492,24.063,23.079
5.825850963592529,0.493,24.076,23.057
5.837723970413208,0.494,24.025,23.079
5.849355936050415,0.495,24.114,23.068
5.86036491394043,0.496,24.089,23.079
5.8718578815460205,0.497,24.089,23.079
5.883888006210327,0.498,24.177,23.046
5.895403861999512,0.499,24.139,23.068
5.906489849090576,0.5,24.127,23.09
5.9177539348602295,0.5,24.165,23.09
5.929858922958374,0.499,24.127,23.135
