4.00543212890625e-05,0.0
0.026198863983154297,0.002
0.04196000099182129,0.004
0.05790901184082031,0.006
0.07392287254333496,0.008
0.08991694450378418,0.01
0.10593891143798828,0.012
0.1216590404510498,0.014
0.13763904571533203,0.016
0.1540679931640625,0.018000000000000002
0.17010784149169922,0.02
0.18561887741088867,0.022
0.20155000686645508,0.024
0.21761298179626465,0.026000000000000002
0.23373985290527344,0.028
0.24975299835205078,0.03
0.2658219337463379,0.032
0.281843900680542,0.034
0.2978949546813965,0.036000000000000004
0.3138768672943115,0.038
0.32962989807128906,0.04
0.3456590175628662,0.042
0.3619048595428467,0.044
0.37821292877197266,0.046
0.39390087127685547,0.048
0.41024088859558105,0.05
0.426055908203125,0.052000000000000005
0.4418339729309082,0.054
0.4581618309020996,0.056
0.4737679958343506,0.058
0.48998594284057617,0.06
0.506011962890625,0.062
0.5219399929046631,0.064
0.5379600524902344,0.066
0.5539329051971436,0.068
0.5701398849487305,0.07
0.5859289169311523,0.07200000000000001
0.6020820140838623,0.074
0.6178970336914062,0.076
0.6337518692016602,0.078
0.6496920585632324,0.08
0.665808916091919,0.082
0.6820399761199951,0.084
0.6976330280303955,0.08600000000000001
0.714094877243042,0.088
0.7297558784484863,0.09
0.7456698417663574,0.092
0.761599063873291,0.094
0.7773668766021729,0.096
0.7933158874511719,0.098
0.8092889785766602,0.1
0.8252630233764648,0.10200000000000001
0.841174840927124,0.10400000000000001
0.8572838306427002,0.106
0.8733699321746826,0.108
0.8894548416137695,0.11
0.9054069519042969,0.112
0.9214048385620117,0.114
0.9374010562896729,0.116
0.953423023223877,0.11800000000000001
0.9693708419799805,0.12
0.9853949546813965,0.122
1.0013809204101562,0.124
1.0175769329071045,0.126
1.0336699485778809,0.128
1.0497639179229736,0.13
1.0656280517578125,0.132
1.081941843032837,0.134
1.0977559089660645,0.136
1.1134910583496094,0.138
1.1295199394226074,0.14
1.145848035812378,0.14200000000000002
1.161689043045044,0.14400000000000002
1.1778240203857422,0.146
1.1937098503112793,0.148
1.2098498344421387,0.15
1.2256929874420166,0.152
1.241649866104126,0.154
1.2576160430908203,0.156
1.2737159729003906,0.158
1.2896740436553955,0.16
1.3056130409240723,0.162
1.321631908416748,0.164
1.3375070095062256,0.166
1.353672981262207,0.168
1.3696188926696777,0.17
1.3857669830322266,0.17200000000000001
1.4015719890594482,0.17400000000000002
1.4173429012298584,0.176
1.4336369037628174,0.178
1.4497120380401611,0.18
1.465648889541626,0.182
1.4817018508911133,0.184
1.4976189136505127,0.186
1.5136139392852783,0.188
1.5296070575714111,0.19
1.5457489490509033,0.192
1.5615370273590088,0.194
1.5774760246276855,0.196
1.5935559272766113,0.198
1.6096148490905762,0.2
1.6254479885101318,0.202
1.6409659385681152,0.20400000000000001
1.657287836074829,0.20600000000000002
1.673619031906128,0.20800000000000002
1.6894700527191162,0.21
1.705258846282959,0.212
1.7214970588684082,0.214
1.737393856048584,0.216
1.7534370422363281,0.218
1.769568920135498,0.22
1.7854418754577637,0.222
1.8015940189361572,0.224
1.8174118995666504,0.226
1.8335750102996826,0.228
1.8494069576263428,0.23
1.8655240535736084,0.232
1.881382942199707,0.234
1.8971209526062012,0.23600000000000002
1.913111925125122,0.23800000000000002
1.9294748306274414,0.24
1.9453790187835693,0.242
1.9611129760742188,0.244
1.9771180152893066,0.246
1.993351936340332,0.248
2.0093648433685303,0.25
2.0251190662384033,0.252
2.041085958480835,0.254
2.0573558807373047,0.256
2.0733208656311035,0.258
2.089473009109497,0.26
2.105264902114868,0.262
2.1213479042053223,0.264
2.137454032897949,0.266
2.153347969055176,0.268
2.1693239212036133,0.27
2.1853740215301514,0.272
2.201421022415161,0.274
2.217362880706787,0.276
2.233288049697876,0.278
2.2492430210113525,0.28
2.2652039527893066,0.28200000000000003
2.2810750007629395,0.28400000000000003
2.2973439693450928,0.28600000000000003
2.313225030899048,0.28800000000000003
2.329360008239746,0.29
2.345183849334717,0.292
2.361294984817505,0.294
2.377192974090576,0.296
2.3933260440826416,0.298
2.4091720581054688,0.3
2.425313949584961,0.302
2.4411559104919434,0.304
2.4572038650512695,0.306
2.473022937774658,0.308
2.489366054534912,0.31
2.505117893218994,0.312
2.5212700366973877,0.314
2.537116050720215,0.316
2.5532970428466797,0.318
2.5691330432891846,0.32
2.5848119258880615,0.322
2.6007938385009766,0.324
2.616780996322632,0.326
2.6327149868011475,0.328
2.6487479209899902,0.33
2.6650259494781494,0.332
2.681212902069092,0.334
2.6968069076538086,0.336
2.712739944458008,0.338
2.72873592376709,0.34
2.745208978652954,0.342
2.761033058166504,0.34400000000000003
2.776731014251709,0.34600000000000003
2.7927279472351074,0.34800000000000003
2.8088648319244385,0.35000000000000003
2.824967861175537,0.352
2.841073989868164,0.354
2.8569488525390625,0.356
2.87294602394104,0.358
2.8889198303222656,0.36
2.9045770168304443,0.362
2.920644998550415,0.364
2.9367568492889404,0.366
2.9529218673706055,0.368
2.9686388969421387,0.37
2.984827995300293,0.372
3.0004968643188477,0.374
3.0165560245513916,0.376
3.0325539112091064,0.378
3.048923969268799,0.38
3.064523935317993,0.382
3.080469846725464,0.384
3.0967400074005127,0.386
3.1128900051116943,0.388
3.1287379264831543,0.39
3.1448628902435303,0.392
3.160620927810669,0.394
3.176748037338257,0.396
3.192751884460449,0.398
3.2087409496307373,0.4
3.224686861038208,0.402
3.240849018096924,0.404
3.2567179203033447,0.406
3.272825002670288,0.40800000000000003
3.2884860038757324,0.41000000000000003
3.3043529987335205,0.41200000000000003
3.320499897003174,0.41400000000000003
3.3367738723754883,0.41600000000000004
3.352618932723999,0.418
3.368811845779419,0.42
3.384748935699463,0.422
3.400761842727661,0.424
3.4165780544281006,0.426
3.4322259426116943,0.428
3.4483540058135986,0.43
3.464735984802246,0.432
3.4805150032043457,0.434
3.4961998462677,0.436
3.5122928619384766,0.438
3.528756856918335,0.44
3.5446219444274902,0.442
3.560685873031616,0.444
3.5765109062194824,0.446
3.5926530361175537,0.448
3.60845685005188,0.45
3.6244750022888184,0.452
3.6403088569641113,0.454
3.6564879417419434,0.456
3.6724350452423096,0.458
3.6884210109710693,0.46
3.7041659355163574,0.462
3.720133066177368,0.464
3.7361488342285156,0.466
3.752126932144165,0.468
3.7681398391723633,0.47000000000000003
3.7841098308563232,0.47200000000000003
3.8001060485839844,0.47400000000000003
3.816102981567383,0.47600000000000003
3.832118034362793,0.47800000000000004
3.848508834838867,0.48
3.8643999099731445,0.482
3.8802719116210938,0.484
3.8963630199432373,0.486
3.912548065185547,0.488
3.928377866744995,0.49
3.9441518783569336,0.492
3.9600510597229004,0.494
3.9761340618133545,0.496
3.992349863052368,0.498
4.008410930633545,0.5
4.024303913116455,0.502
4.040390968322754,0.504
4.056311845779419,0.506
4.072227954864502,0.508
4.088376045227051,0.51
4.10421895980835,0.512
4.120337009429932,0.514
4.136178970336914,0.516
4.152137994766235,0.518
4.168146848678589,0.52
4.184157848358154,0.522
4.200224876403809,0.524
4.216157913208008,0.526
4.231998920440674,0.528
4.248312950134277,0.53
4.264190912246704,0.532
4.280258893966675,0.534
4.2961859703063965,0.536
4.3123250007629395,0.538
4.3280189037323,0.54
4.343819856643677,0.542
4.359979867935181,0.544
4.37620997428894,0.546
4.3922059535980225,0.548
4.408289909362793,0.55
4.424093961715698,0.552
4.43976092338562,0.554
4.455912828445435,0.556
4.472259998321533,0.558
4.488136053085327,0.56
4.504183053970337,0.562
4.520266056060791,0.5640000000000001
4.536229848861694,0.5660000000000001
4.552149057388306,0.5680000000000001
4.568197011947632,0.5700000000000001
4.584064960479736,0.5720000000000001
4.600093841552734,0.5740000000000001
4.61597204208374,0.5760000000000001
4.632084846496582,0.578
4.64801287651062,0.58
4.663832902908325,0.582
4.679983854293823,0.584
4.695814847946167,0.586
4.711720943450928,0.588
4.728041887283325,0.59
4.743983030319214,0.592
4.759800910949707,0.594
4.775930881500244,0.596
4.79205584526062,0.598
4.807945966720581,0.6
4.823894023895264,0.602
4.839864015579224,0.604
4.85575795173645,0.606
4.871891021728516,0.608
4.887814998626709,0.61
4.903986930847168,0.612
4.91975998878479,0.614
4.935961961746216,0.616
4.9518280029296875,0.618
4.967900037765503,0.62
4.983748912811279,0.622
4.99981689453125,0.624
5.015889883041382,0.626
5.031844854354858,0.628
5.047827959060669,0.63
5.063940048217773,0.632
5.079751968383789,0.634
5.095859050750732,0.636
5.1116838455200195,0.638
5.127840995788574,0.64
5.143797874450684,0.642
5.159822940826416,0.644
5.175785064697266,0.646
5.191813945770264,0.648
5.207708835601807,0.65
5.223559856414795,0.652
5.239691972732544,0.654
5.255718946456909,0.656
5.271798849105835,0.658
5.287704944610596,0.66
5.303699970245361,0.662
5.319706916809082,0.664
5.335722923278809,0.666
5.351815938949585,0.668
5.367800951004028,0.67
5.383811950683594,0.672
5.399788856506348,0.674
5.4157819747924805,0.676
5.431596994400024,0.678
5.44742488861084,0.68
5.463603973388672,0.682
5.4795989990234375,0.684
5.4955830574035645,0.686
5.511574029922485,0.6880000000000001
5.527572870254517,0.6900000000000001
5.5433149337768555,0.6920000000000001
5.559541940689087,0.6940000000000001
5.575469970703125,0.6960000000000001
5.591531991958618,0.6980000000000001
5.607250928878784,0.7000000000000001
5.62322998046875,0.7020000000000001
5.639265060424805,0.704
5.655194997787476,0.706
5.671612977981567,0.708
5.687433958053589,0.71
5.703117847442627,0.712
5.71918797492981,0.714
5.73560094833374,0.716
5.751405954360962,0.718
5.7674829959869385,0.72
5.783376932144165,0.722
5.799248933792114,0.724
5.815119981765747,0.726
5.831344842910767,0.728
5.847519874572754,0.73
5.863378047943115,0.732
5.879425048828125,0.734
5.895362854003906,0.736
5.911502838134766,0.738
5.927260875701904,0.74
5.9430248737335205,0.742
5.95943284034729,0.744
5.975476980209351,0.746
5.991302013397217,0.748
6.007457971572876,0.75
6.023247957229614,0.752
6.039041996002197,0.754
6.05513596534729,0.756
6.071001052856445,0.758
6.087056875228882,0.76
6.1029980182647705,0.762
6.119040012359619,0.764
6.135164022445679,0.766
6.151448011398315,0.768
6.167295932769775,0.77
6.1830830574035645,0.772
6.199107885360718,0.774
6.215298891067505,0.776
6.231328010559082,0.778
6.247098922729492,0.78
6.263318061828613,0.782
6.279209852218628,0.784
6.295279026031494,0.786
6.311279058456421,0.788
6.327301979064941,0.79
6.34316086769104,0.792
6.359271049499512,0.794
6.374935865402222,0.796
6.391140937805176,0.798
6.4070470333099365,0.8
6.423025846481323,0.802
6.439085960388184,0.804
6.455162048339844,0.806
6.471075057983398,0.808
6.486974000930786,0.81
6.50305700302124,0.812
6.519104957580566,0.8140000000000001
6.535017967224121,0.8160000000000001
6.550928831100464,0.8180000000000001
6.566977024078369,0.8200000000000001
6.5829808712005615,0.8220000000000001
6.598980903625488,0.8240000000000001
6.614959001541138,0.8260000000000001
6.630972862243652,0.8280000000000001
6.646777868270874,0.8300000000000001
6.66259503364563,0.8320000000000001
6.678791046142578,0.834
6.694974899291992,0.836
6.710659980773926,0.838
6.727000951766968,0.84
6.742786884307861,0.842
6.758600950241089,0.844
6.774792909622192,0.846
6.790781021118164,0.848
6.806833028793335,0.85
6.822955846786499,0.852
6.838762998580933,0.854
6.854919910430908,0.856
6.87064790725708,0.858
6.886729955673218,0.86
6.9028708934783936,0.862
6.918868064880371,0.864
6.934869050979614,0.866
6.950852870941162,0.868
6.966856002807617,0.87
6.9827940464019775,0.872
6.998728036880493,0.874
7.014831066131592,0.876
7.030736923217773,0.878
7.046853065490723,0.88
7.062823057174683,0.882
7.078847885131836,0.884
7.0947959423065186,0.886
7.110838890075684,0.888
7.126579999923706,0.89
7.142480850219727,0.892
7.158294916152954,0.894
7.174269914627075,0.896
7.190420866012573,0.898
7.206740856170654,0.9
7.2227489948272705,0.902
7.238711833953857,0.904
7.254646062850952,0.906
7.270711898803711,0.908
7.286700963973999,0.91
7.302742004394531,0.912
7.318642854690552,0.914
7.334715843200684,0.916
7.350543022155762,0.918
7.366672039031982,0.92
7.382505893707275,0.922
7.3981568813323975,0.924
7.414177894592285,0.926
7.430557012557983,0.928
7.446465969085693,0.93
7.462231874465942,0.932
7.478541851043701,0.934
7.494499921798706,0.936
7.510499000549316,0.9380000000000001
7.5265820026397705,0.9400000000000001
7.542410850524902,0.9420000000000001
7.558320999145508,0.9440000000000001
7.574372053146362,0.9460000000000001
7.590407848358154,0.9480000000000001
7.606374025344849,0.9500000000000001
7.622485876083374,0.9520000000000001
7.638129949569702,0.9540000000000001
7.654240846633911,0.9560000000000001
7.670310020446777,0.9580000000000001
7.686250925064087,0.96
7.702033996582031,0.962
7.718024969100952,0.964
7.7340428829193115,0.966
7.7501280307769775,0.968
7.76603889465332,0.97
7.782048940658569,0.972
7.79803204536438,0.974
7.814168930053711,0.976
7.830227851867676,0.978
7.846282958984375,0.98
7.86230993270874,0.982
7.8782289028167725,0.984
7.894286870956421,0.986
7.910253047943115,0.988
7.926328897476196,0.99
7.942137002944946,0.992
7.9583070278167725,0.994
7.974186897277832,0.996
7.990170001983643,0.998
8.006314992904663,1.0
8.022300958633423,1.002
8.03824496269226,1.004
8.054229974746704,1.006
8.070203065872192,1.008
8.08627700805664,1.01
8.102125883102417,1.012
8.118223905563354,1.014
8.134160995483398,1.016
8.150264978408813,1.018
8.166223049163818,1.02
8.182183980941772,1.022
8.19802188873291,1.024
8.214239835739136,1.026
8.23002290725708,1.028
8.246109962463379,1.03
8.26197099685669,1.032
8.277926921844482,1.034
8.29402494430542,1.036
8.309968948364258,1.038
8.326021909713745,1.04
8.342076063156128,1.042
8.358003854751587,1.044
8.373854875564575,1.046
8.38998293876648,1.048
8.405985832214355,1.05
8.422111988067627,1.052
8.437983989715576,1.054
8.453779935836792,1.056
8.469971895217896,1.058
8.486203908920288,1.06
8.501885890960693,1.062
8.518050909042358,1.064
8.533982038497925,1.066
8.549701929092407,1.068
8.565701961517334,1.07
8.581866025924683,1.072
8.59791898727417,1.074
8.61396598815918,1.076
8.629574060440063,1.078
8.645697832107544,1.08
8.661772012710571,1.082
8.677983045578003,1.084
8.693766832351685,1.086
8.709374904632568,1.088
8.725342035293579,1.09
8.741416931152344,1.092
8.757417917251587,1.094
8.773417949676514,1.096
8.789700984954834,1.098
8.805855989456177,1.1
8.821830987930298,1.102
8.837837934494019,1.104
8.853813886642456,1.106
8.869706869125366,1.108
8.885504007339478,1.11
8.901795864105225,1.112
8.917678833007812,1.114
8.933780908584595,1.116
8.949620962142944,1.118
8.965750932693481,1.12
8.98163890838623,1.122
8.99735689163208,1.124
9.013447046279907,1.1260000000000001
9.029635906219482,1.1280000000000001
9.045614004135132,1.1300000000000001
9.061584949493408,1.1320000000000001
9.07762598991394,1.1340000000000001
9.093711853027344,1.1360000000000001
9.109602928161621,1.1380000000000001
9.12573790550232,1.1400000000000001
9.141525983810425,1.1420000000000001
9.157351016998291,1.1440000000000001
9.173342943191528,1.1460000000000001
9.18972897529602,1.1480000000000001
9.205528020858765,1.1500000000000001
9.221391916275024,1.1520000000000001
9.23766803741455,1.154
9.253455877304077,1.156
9.269795894622803,1.158
9.285517930984497,1.16
9.30150294303894,1.162
9.317496061325073,1.164
9.333602905273438,1.166
9.349597930908203,1.168
9.365502834320068,1.17
9.381456851959229,1.172
9.397639036178589,1.174
9.413482904434204,1.176
9.429646968841553,1.178
9.44544792175293,1.18
9.461707830429077,1.182
9.477591037750244,1.184
9.493602991104126,1.186
9.509526014328003,1.188
9.525445938110352,1.19
9.541386842727661,1.192
9.557574987411499,1.194
9.573468923568726,1.196
9.589607000350952,1.198
9.605411052703857,1.2
9.62091588973999,1.202
9.637032985687256,1.204
9.653239011764526,1.206
9.669342041015625,1.208
9.685512065887451,1.21
9.701267004013062,1.212
9.717272996902466,1.214
9.733463048934937,1.216
9.749428987503052,1.218
9.765354871749878,1.22
9.781473875045776,1.222
9.797333002090454,1.224
9.813451051712036,1.226
9.829272031784058,1.228
9.845409870147705,1.23
9.861302852630615,1.232
9.877409934997559,1.234
9.893297910690308,1.236
9.909064054489136,1.238
9.925277948379517,1.24
9.941336870193481,1.242
9.957259893417358,1.244
9.97322392463684,1.246
9.989202976226807,1.248
10.005105972290039,1.25
10.021225929260254,1.252
10.037274837493896,1.254
10.05321192741394,1.256
10.06908392906189,1.258
10.0850510597229,1.26
10.100950956344604,1.262
10.116899967193604,1.264
10.132958889007568,1.266
10.149313926696777,1.268
10.165132999420166,1.27
10.181303024291992,1.272
10.197150945663452,1.274
10.213326930999756,1.276
10.228935956954956,1.278
10.245445966720581,1.28
10.261226892471313,1.282
10.27703595161438,1.284
10.293169021606445,1.286
10.30928897857666,1.288
10.324970006942749,1.29
10.341147899627686,1.292
10.357199907302856,1.294
10.373291969299316,1.296
10.389205932617188,1.298
10.405259847640991,1.3
10.421229839324951,1.302
10.437245845794678,1.304
10.453027963638306,1.306
10.469239950180054,1.308
10.485086917877197,1.31
10.501139879226685,1.312
10.51712703704834,1.314
10.533217906951904,1.316
10.549121856689453,1.318
10.565124034881592,1.32
10.581171035766602,1.322
10.597023010253906,1.324
10.613128900527954,1.326
10.629405975341797,1.328
10.645006895065308,1.33
10.66134786605835,1.332
10.6769540309906,1.334
10.692951917648315,1.336
10.708616971969604,1.338
10.724626064300537,1.34
10.740670919418335,1.342
10.757030010223389,1.344
10.772937059402466,1.346
10.788991928100586,1.348
10.80503797531128,1.35
10.820826053619385,1.352
10.836997985839844,1.354
10.852638006210327,1.356
10.86860990524292,1.358
10.88459587097168,1.36
10.900606870651245,1.362
10.916604042053223,1.364
10.93257999420166,1.366
10.948925971984863,1.368
10.964828968048096,1.37
10.980860948562622,1.372
10.996819972991943,1.374
11.012770891189575,1.3760000000000001
11.028938055038452,1.3780000000000001
11.044594049453735,1.3800000000000001
11.060503005981445,1.3820000000000001
11.076704978942871,1.3840000000000001
11.092890977859497,1.3860000000000001
11.108695030212402,1.3880000000000001
11.124704837799072,1.3900000000000001
11.140763998031616,1.3920000000000001
11.156687021255493,1.3940000000000001
11.172706842422485,1.3960000000000001
11.188829898834229,1.3980000000000001
11.204684972763062,1.4000000000000001
11.220890998840332,1.4020000000000001
11.236767053604126,1.4040000000000001
11.252855062484741,1.4060000000000001
11.268870830535889,1.408
11.2848060131073,1.41
11.300772905349731,1.412
11.316866874694824,1.414
11.33280086517334,1.416
11.348829984664917,1.418
11.36481499671936,1.42
11.380813837051392,1.422
11.39682388305664,1.424
11.412817001342773,1.426
11.428743839263916,1.428
11.444788932800293,1.43
11.460558891296387,1.432
11.476743936538696,1.434
11.492563009262085,1.436
11.508543014526367,1.438
11.524553060531616,1.44
11.540479898452759,1.442
11.556539058685303,1.444
11.572448015213013,1.446
11.588310956954956,1.448
11.604586839675903,1.45
11.620502948760986,1.452
11.63637089729309,1.454
11.652451038360596,1.456
11.668591022491455,1.458
11.684484958648682,1.46
11.70033884048462,1.462
11.716222047805786,1.464
11.732354879379272,1.466
11.748584032058716,1.468
11.764395952224731,1.47
11.780447959899902,1.472
11.796258926391602,1.474
11.812469959259033,1.476
11.828410863876343,1.478
11.844403982162476,1.48
11.860491037368774,1.482
11.87642502784729,1.484
11.892343997955322,1.486
11.908383846282959,1.488
11.924506902694702,1.49
11.940505027770996,1.492
11.956589937210083,1.494
11.972563982009888,1.496
11.98839783668518,1.498
12.004394054412842,1.5
12.020446062088013,1.5
12.036407947540283,1.498
12.05224895477295,1.496
12.068496942520142,1.494
12.084431886672974,1.492
