4.00543212890625e-05,0.0
12.100451946258545,1.49
12.116298913955688,1.488
12.132474899291992,1.486
12.148339986801147,1.484
12.164249897003174,1.482
12.180291891098022,1.48
12.196359872817993,1.478
12.21228289604187,1.476
12.228307962417603,1.474
12.244179010391235,1.472
12.260149955749512,1.47
12.276228904724121,1.468
12.291916847229004,1.466
12.307878971099854,1.464
12.324259996414185,1.462
12.3401939868927,1.46
12.35624885559082,1.458
12.372166872024536,1.456
12.388068914413452,1.454
12.404258966445923,1.452
12.419971942901611,1.45
12.436269044876099,1.448
12.452225923538208,1.446
12.468129873275757,1.444
12.484241962432861,1.442
12.500195980072021,1.44
12.516135931015015,1.438
12.532218933105469,1.436
12.548030853271484,1.434
12.564142942428589,1.432
12.580039978027344,1.43
12.596277952194214,1.428
12.612032890319824,1.426
12.628172874450684,1.424
12.643982887268066,1.422
12.66011905670166,1.42
12.676023006439209,1.418
12.691903829574585,1.416
12.707741975784302,1.414
12.723723888397217,1.412
12.73972201347351,1.41
12.75568699836731,1.408
12.771682977676392,1.4060000000000001
12.787672996520996,1.4040000000000001
12.803990840911865,1.4020000000000001
12.819917917251587,1.4000000000000001
12.83595895767212,1.3980000000000001
12.852066993713379,1.3960000000000001
12.868013858795166,1.3940000000000001
12.883863925933838,1.3920000000000001
12.899924039840698,1.3900000000000001
12.915901899337769,1.3880000000000001
12.932008981704712,1.3860000000000001
12.948137998580933,1.3840000000000001
12.963850021362305,1.3820000000000001
12.980041027069092,1.3800000000000001
12.99595594406128,1.3780000000000001
13.011924028396606,1.3760000000000001
13.027852058410645,1.374
13.043935060501099,1.372
13.059850931167603,1.37
13.075718879699707,1.368
13.091928958892822,1.366
13.10765290260315,1.364
13.123654842376709,1.362
13.139731884002686,1.36
13.15590500831604,1.358
13.171993017196655,1.356
13.187785863876343,1.354
13.203879833221436,1.352
13.219825983047485,1.35
13.235867977142334,1.348
13.251775979995728,1.346
13.26778793334961,1.344
13.283968925476074,1.342
13.299694061279297,1.34
13.315743923187256,1.338
13.331792831420898,1.336
13.347935914993286,1.334
13.363740921020508,1.332
13.379832029342651,1.33
13.395758867263794,1.328
13.411948919296265,1.326
13.427783966064453,1.324
13.443850994110107,1.322
13.459653854370117,1.32
13.47566294670105,1.318
13.491690874099731,1.316
13.507735013961792,1.314
13.52378797531128,1.312
13.539875030517578,1.31
13.55584192276001,1.308
13.57175588607788,1.306
13.587760925292969,1.304
13.603819847106934,1.302
13.620095014572144,1.3
13.635436058044434,1.298
13.651388883590698,1.296
13.667685985565186,1.294
13.683519840240479,1.292
13.69952392578125,1.29
13.715558052062988,1.288
13.731750011444092,1.286
13.747619867324829,1.284
13.763767004013062,1.282
13.779821872711182,1.28
13.795719861984253,1.278
13.811593055725098,1.276
13.827723026275635,1.274
13.84346890449524,1.272
13.859678983688354,1.27
13.87551999092102,1.268
13.891438007354736,1.266
13.907343864440918,1.264
13.923274993896484,1.262
13.939254999160767,1.26
13.955664873123169,1.258
13.971503019332886,1.256
13.987206935882568,1.254
14.003458976745605,1.252
14.019420862197876,1.25
14.035404920578003,1.248
14.051415920257568,1.246
14.067479848861694,1.244
14.083600997924805,1.242
14.099454879760742,1.24
14.11520004272461,1.238
14.13119101524353,1.236
14.147511959075928,1.234
14.163404941558838,1.232
14.179388046264648,1.23
14.195523977279663,1.228
14.211351871490479,1.226
14.227515935897827,1.224
14.243384838104248,1.222
14.259482860565186,1.22
14.275362014770508,1.218
14.291513919830322,1.216
14.307358026504517,1.214
14.323192834854126,1.212
14.339342832565308,1.21
14.355581998825073,1.208
14.371193885803223,1.206
14.38707184791565,1.204
14.403053998947144,1.202
14.419363021850586,1.2
14.435320854187012,1.198
14.451266050338745,1.196
14.46744704246521,1.194
14.483482837677002,1.192
14.499444007873535,1.19
14.515446901321411,1.188
14.531368970870972,1.186
14.547497987747192,1.184
14.563431978225708,1.182
14.579453945159912,1.18
14.595262050628662,1.178
14.61118483543396,1.176
14.627295970916748,1.174
14.643234014511108,1.172
14.659258842468262,1.17
14.675189971923828,1.168
14.691056966781616,1.166
14.706701040267944,1.164
14.722750902175903,1.162
14.739119052886963,1.16
14.755270004272461,1.158
14.771311044692993,1.156
14.786995887756348,1.154
14.803159952163696,1.1520000000000001
14.819118976593018,1.1500000000000001
14.835150957107544,1.1480000000000001
14.851085901260376,1.1460000000000001
14.86709189414978,1.1440000000000001
14.883076906204224,1.1420000000000001
14.899075031280518,1.1400000000000001
14.91504192352295,1.1380000000000001
14.931126832962036,1.1360000000000001
14.947108030319214,1.1340000000000001
14.962993860244751,1.1320000000000001
14.978945016860962,1.1300000000000001
14.99470591545105,1.1280000000000001
15.010994911193848,1.1260000000000001
15.027171850204468,1.124
15.042875051498413,1.122
15.0589759349823,1.12
15.075074911117554,1.118
15.090975046157837,1.116
15.107162952423096,1.114
15.122979879379272,1.112
15.138941049575806,1.11
15.154765844345093,1.108
15.17073392868042,1.106
15.186851978302002,1.104
15.202982902526855,1.102
15.218946933746338,1.1
15.235013961791992,1.098
15.250776052474976,1.096
15.26670503616333,1.094
15.282633066177368,1.092
15.298702001571655,1.09
15.314610958099365,1.088
15.330848932266235,1.086
15.346796035766602,1.084
15.363070964813232,1.082
15.378881931304932,1.08
15.39503288269043,1.078
15.411026954650879,1.076
15.427042007446289,1.074
15.442860841751099,1.072
15.45902395248413,1.07
15.474946022033691,1.068
15.490960836410522,1.066
15.506975889205933,1.064
15.522915840148926,1.062
15.53895902633667,1.06
15.555006980895996,1.058
15.57093095779419,1.056
15.586945056915283,1.054
15.602778911590576,1.052
15.618901014328003,1.05
15.634666919708252,1.048
15.650840997695923,1.046
15.666736841201782,1.044
15.682797908782959,1.042
15.698714017868042,1.04
15.71442985534668,1.038
15.730372905731201,1.036
15.746361017227173,1.034
15.762341022491455,1.032
15.778343915939331,1.03
15.794325828552246,1.028
15.810334920883179,1.026
15.82628583908081,1.024
15.842315912246704,1.022
15.858293056488037,1.02
15.87431287765503,1.018
15.890487909317017,1.016
15.90677285194397,1.014
15.92250394821167,1.012
15.938618898391724,1.01
15.954514026641846,1.008
15.970525979995728,1.006
15.986531972885132,1.004
16.00266695022583,1.002
16.018467903137207,1.0
16.034409999847412,0.998
16.050487995147705,0.996
16.06648087501526,0.994
16.082551956176758,0.992
16.09851098060608,0.99
16.11460304260254,0.988
16.13048005104065,0.986
16.14656090736389,0.984
16.16243004798889,0.982
16.178555965423584,0.98
16.194432020187378,0.978
16.210582971572876,0.976
16.226354837417603,0.974
16.242379903793335,0.972
16.258124828338623,0.97
16.274032831192017,0.968
16.289836883544922,0.966
16.306387901306152,0.964
16.322144031524658,0.962
16.33847689628601,0.96
16.354370832443237,0.9580000000000001
16.37040400505066,0.9560000000000001
16.386276960372925,0.9540000000000001
16.402395963668823,0.9520000000000001
16.418263912200928,0.9500000000000001
16.4344539642334,0.9480000000000001
16.450459957122803,0.9460000000000001
16.466434001922607,0.9440000000000001
16.482420921325684,0.9420000000000001
16.498440980911255,0.9400000000000001
16.514394998550415,0.9380000000000001
16.530416011810303,0.936
16.546365976333618,0.934
16.56230401992798,0.932
16.57834506034851,0.93
16.59439492225647,0.928
16.610313892364502,0.926
16.626139879226685,0.924
16.642180919647217,0.922
16.658175945281982,0.92
16.674182891845703,0.918
16.69032096862793,0.916
16.705935955047607,0.914
16.722323894500732,0.912
16.73790693283081,0.91
16.753758907318115,0.908
16.76977300643921,0.906
16.78630304336548,0.904
16.80207896232605,0.902
16.81820583343506,0.9
16.83390998840332,0.898
16.8502140045166,0.896
16.86622190475464,0.894
16.882282972335815,0.892
16.89804196357727,0.89
16.914119958877563,0.888
16.930052042007446,0.886
16.946105003356934,0.884
16.961947917938232,0.882
16.977987051010132,0.88
16.9941349029541,0.878
17.009981870651245,0.876
17.02597188949585,0.874
17.04179096221924,0.872
17.05806803703308,0.87
17.07397699356079,0.868
17.090070962905884,0.866
17.105901956558228,0.864
17.122025966644287,0.862
17.13777995109558,0.86
17.15399694442749,0.858
17.1698899269104,0.856
17.185636043548584,0.854
17.201839923858643,0.852
17.218021869659424,0.85
17.233855962753296,0.848
17.249605894088745,0.846
17.265735864639282,0.844
17.281995058059692,0.842
17.29784393310547,0.84
17.313585996627808,0.838
17.329588890075684,0.836
17.345550060272217,0.834
17.361726999282837,0.8320000000000001
17.3778338432312,0.8300000000000001
17.393940925598145,0.8280000000000001
17.40987801551819,0.8260000000000001
17.425786018371582,0.8240000000000001
17.441532850265503,0.8220000000000001
17.45750403404236,0.8200000000000001
17.473505973815918,0.8180000000000001
17.4895498752594,0.8160000000000001
17.50594186782837,0.8140000000000001
17.521766901016235,0.812
17.537482976913452,0.81
17.553504943847656,0.808
17.569459915161133,0.806
17.58545684814453,0.804
17.601908922195435,0.802
17.617694854736328,0.8
17.633599996566772,0.798
17.649428844451904,0.796
17.665791034698486,0.794
17.681519985198975,0.792
17.697635889053345,0.79
17.713297843933105,0.788
17.729399919509888,0.786
17.745378971099854,0.784
17.76139783859253,0.782
17.777611017227173,0.78
17.793542861938477,0.778
17.80962896347046,0.776
17.825433015823364,0.774
17.841511011123657,0.772
17.857760906219482,0.77
17.873613834381104,0.768
17.889726877212524,0.766
17.905557870864868,0.764
17.921321868896484,0.762
17.937309980392456,0.76
17.953564882278442,0.758
17.969483852386475,0.756
17.98531198501587,0.754
18.001277923583984,0.752
18.01744794845581,0.75
18.03348183631897,0.748
18.049437999725342,0.746
18.0656418800354,0.744
18.081281900405884,0.742
18.09746789932251,0.74
18.113574028015137,0.738
18.129663944244385,0.736
18.145413875579834,0.734
18.16121006011963,0.732
18.177388906478882,0.73
18.193358898162842,0.728
18.209426879882812,0.726
18.225575923919678,0.724
18.241423845291138,0.722
18.257707834243774,0.72
18.27329397201538,0.718
18.289144039154053,0.716
18.30531883239746,0.714
18.321555852890015,0.712
18.337556838989258,0.71
18.35350203514099,0.708
18.369631052017212,0.706
18.38548493385315,0.704
18.40164089202881,0.7020000000000001
18.417526960372925,0.7000000000000001
18.433414936065674,0.6980000000000001
18.449103832244873,0.6960000000000001
18.46525502204895,0.6940000000000001
18.48144292831421,0.6920000000000001
18.497426986694336,0.6900000000000001
18.513504028320312,0.6880000000000001
18.529430866241455,0.686
18.545477867126465,0.684
18.56133198738098,0.682
18.577394008636475,0.68
18.59342384338379,0.678
18.609391927719116,0.676
18.62525200843811,0.674
18.6411030292511,0.672
18.65692901611328,0.67
18.673161029815674,0.668
18.689286947250366,0.666
18.705234050750732,0.664
18.721078872680664,0.662
18.737103939056396,0.66
18.753221035003662,0.658
18.76932191848755,0.656
18.785186052322388,0.654
18.80135488510132,0.652
18.817201852798462,0.65
18.833096027374268,0.648
18.84917902946472,0.646
18.865215063095093,0.644
18.88118290901184,0.642
18.896908044815063,0.64
18.913092851638794,0.638
18.929414987564087,0.636
18.94511103630066,0.634
18.96125292778015,0.632
18.97708487510681,0.63
18.993098974227905,0.628
19.00916886329651,0.626
19.025059938430786,0.624
19.04125690460205,0.622
19.057173013687134,0.62
19.073248863220215,0.618
19.089148998260498,0.616
19.105337858200073,0.614
19.121049880981445,0.612
19.137248039245605,0.61
19.15314292907715,0.608
19.16899585723877,0.606
19.184996843338013,0.604
19.201196908950806,0.602
19.21703600883484,0.6
19.233036041259766,0.598
19.24917197227478,0.596
19.26517391204834,0.594
19.281158924102783,0.592
19.297152996063232,0.59
19.313047885894775,0.588
19.329097986221313,0.586
19.34496784210205,0.584
19.361024856567383,0.582
19.377012968063354,0.58
19.392940998077393,0.578
19.408987998962402,0.5760000000000001
19.425094842910767,0.5740000000000001
19.440873861312866,0.5720000000000001
19.45701503753662,0.5700000000000001
19.47287392616272,0.5680000000000001
19.488858938217163,0.5660000000000001
19.504853010177612,0.5640000000000001
19.520915031433105,0.562
19.536892890930176,0.56
19.552885055541992,0.558
19.568798065185547,0.556
19.584996938705444,0.554
19.60074496269226,0.552
19.61693787574768,0.55
19.632647037506104,0.548
19.648576974868774,0.546
19.664589881896973,0.544
19.68067693710327,0.542
19.696586847305298,0.54
19.712458848953247,0.538
19.729006052017212,0.536
19.74467897415161,0.534
19.760859966278076,0.532
19.77666187286377,0.53
19.792666912078857,0.528
19.80876398086548,0.526
19.82484483718872,0.524
19.840620040893555,0.522
19.856698989868164,0.52
19.872691869735718,0.518
19.888844966888428,0.516
19.904479026794434,0.514
19.920413970947266,0.512
19.936522006988525,0.51
19.952817916870117,0.508
19.968719005584717,0.506
19.984577894210815,0.504
20.000586986541748,0.502
20.016772985458374,0.5
20.032574892044067,0.498
20.048682928085327,0.496
20.06463885307312,0.494
20.080724000930786,0.492
20.096714973449707,0.49
20.112663984298706,0.488
20.128605842590332,0.486
20.14469599723816,0.484
20.160609006881714,0.482
20.176434993743896,0.48
20.192424058914185,0.47800000000000004
20.20858883857727,0.47600000000000003
20.22444796562195,0.47400000000000003
20.240540027618408,0.47200000000000003
20.256391048431396,0.47000000000000003
20.272543907165527,0.468
20.28841495513916,0.466
20.304492950439453,0.464
20.320504903793335,0.462
20.336598873138428,0.46
20.35231900215149,0.458
20.3680899143219,0.456
20.383955001831055,0.454
20.400452852249146,0.452
20.416314840316772,0.45
20.43221092224121,0.448
20.44827890396118,0.446
20.464174032211304,0.444
20.480393886566162,0.442
20.496219873428345,0.44
20.512351989746094,0.438
20.528204917907715,0.436
20.544342041015625,0.434
20.560231924057007,0.432
20.57649803161621,0.43
20.592169046401978,0.428
20.608253955841064,0.426
20.62407684326172,0.424
20.639932870864868,0.422
20.6559579372406,0.42
20.67225193977356,0.418
20.688189029693604,0.41600000000000004
20.704216957092285,0.41400000000000003
20.720032930374146,0.41200000000000003
20.736291885375977,0.41000000000000003
20.752312898635864,0.40800000000000003
20.7682888507843,0.406
20.784251928329468,0.404
20.800264835357666,0.402
20.816241025924683,0.4
20.832063913345337,0.398
20.848182916641235,0.396
20.864135026931763,0.394
20.88013792037964,0.392
20.896075010299683,0.39
20.912214994430542,0.388
20.92820692062378,0.386
20.944190979003906,0.384
20.960191011428833,0.382
20.97606897354126,0.38
20.99209690093994,0.378
21.008007049560547,0.376
21.02409601211548,0.374
21.040009021759033,0.372
21.05571699142456,0.37
21.0716769695282,0.368
21.088135957717896,0.366
21.103800058364868,0.364
21.119670867919922,0.362
21.1356258392334,0.36
21.15192699432373,0.358
21.167913913726807,0.356
21.184018850326538,0.354
21.19986605644226,0.352
21.215821981430054,0.35000000000000003
21.23181700706482,0.34800000000000003
21.247880935668945,0.34600000000000003
21.26369285583496,0.34400000000000003
21.2796049118042,0.342
21.29557490348816,0.34
21.31179904937744,0.338
21.327836990356445,0.336
21.34363102912903,0.334
21.35977792739868,0.332
21.375813007354736,0.33
21.39203190803528,0.328
21.407788038253784,0.326
21.423902988433838,0.324
21.439610958099365,0.322
21.455509901046753,0.32
21.471678018569946,0.318
21.487513065338135,0.316
21.503504037857056,0.314
21.519469022750854,0.312
21.535501956939697,0.31
21.551488876342773,0.308
21.567605018615723,0.306
21.583750009536743,0.304
21.59967589378357,0.302
21.615851879119873,0.3
21.631635904312134,0.298
21.647379875183105,0.296
21.66354203224182,0.294
21.679760932922363,0.292
21.695744037628174,0.29
21.71145987510681,0.28800000000000003
21.72725796699524,0.28600000000000003
21.743213891983032,0.28400000000000003
21.759182929992676,0.28200000000000003
21.775182008743286,0.28
21.791154861450195,0.278
21.807150840759277,0.276
21.823168992996216,0.274
21.83914303779602,0.272
21.85513687133789,0.27
21.87112784385681,0.268
21.887125968933105,0.266
21.903101921081543,0.264
21.919353008270264,0.262
21.935629844665527,0.26
21.951642990112305,0.258
21.96770405769348,0.256
21.98364496231079,0.254
21.99968194961548,0.252
22.015558004379272,0.25
22.03150987625122,0.248
22.04753589630127,0.246
22.063597917556763,0.244
22.079458951950073,0.242
22.09562087059021,0.24
22.11146903038025,0.23800000000000002
22.12751603126526,0.23600000000000002
22.143444061279297,0.234
22.1591739654541,0.232
22.17510199546814,0.23
22.19144296646118,0.228
22.207430839538574,0.226
22.22347092628479,0.224
22.2393639087677,0.222
22.25551199913025,0.22
22.271366834640503,0.218
22.287330865859985,0.216
22.303520917892456,0.214
22.319164037704468,0.212
22.33510184288025,0.21
22.351305961608887,0.20800000000000002
22.367480039596558,0.20600000000000002
22.38314986228943,0.20400000000000001
22.399488925933838,0.202
22.415300846099854,0.2
22.431432962417603,0.198
22.447114944458008,0.196
22.463412046432495,0.194
22.479254007339478,0.192
22.495364904403687,0.19
22.511128902435303,0.188
22.52723789215088,0.186
22.543254852294922,0.184
22.55931806564331,0.182
22.57525396347046,0.18
22.591362953186035,0.178
22.60708785057068,0.176
22.623245000839233,0.17400000000000002
22.639096975326538,0.17200000000000001
22.65533685684204,0.17
22.67124104499817,0.168
22.687371015548706,0.166
22.70308494567871,0.164
22.718833923339844,0.162
22.734739065170288,0.16
22.750764846801758,0.158
22.76672887802124,0.156
22.78273606300354,0.154
22.7987220287323,0.152
22.81474494934082,0.15
22.830721855163574,0.148
22.846710920333862,0.146
22.862712860107422,0.14400000000000002
22.879260063171387,0.14200000000000002
22.895288944244385,0.14
22.911340951919556,0.138
22.927214860916138,0.136
22.943268060684204,0.134
22.95917296409607,0.132
22.975290060043335,0.13
22.991130828857422,0.128
23.007209062576294,0.126
23.023217916488647,0.124
23.03910183906555,0.122
23.05511784553528,0.12
23.07122302055359,0.11800000000000001
23.086999893188477,0.116
23.10318398475647,0.114
23.11908483505249,0.112
23.134994983673096,0.11
23.151021003723145,0.108
23.166988849639893,0.106
23.18304204940796,0.10400000000000001
23.198911905288696,0.10200000000000001
23.21501588821411,0.1
23.23115301132202,0.098
23.246928930282593,0.096
23.26279306411743,0.094
23.278928995132446,0.092
23.294973850250244,0.09
23.310950994491577,0.088
23.327069997787476,0.08600000000000001
23.342931985855103,0.084
23.359055995941162,0.082
23.375041007995605,0.08
23.39087986946106,0.078
23.407071828842163,0.076
23.422804832458496,0.074
23.438519954681396,0.07200000000000001
23.454912900924683,0.07
23.470985889434814,0.068
23.486974000930786,0.066
23.503031969070435,0.064
23.519036054611206,0.062
23.534905910491943,0.06
23.550729990005493,0.058
23.566642999649048,0.056
23.582808017730713,0.054
23.598912000656128,0.052000000000000005
23.6146559715271,0.05
23.63054084777832,0.048
23.646597862243652,0.046
23.66279101371765,0.044
23.67875385284424,0.042
23.694947004318237,0.04
23.710619926452637,0.038
23.72647190093994,0.036000000000000004
23.74251890182495,0.034
23.758720874786377,0.032
23.774781942367554,0.03
23.790771007537842,0.028
23.806886911392212,0.026000000000000002
23.822931051254272,0.024
23.838955879211426,0.022
23.854773998260498,0.02
23.87081289291382,0.018000000000000002
23.886914014816284,0.016
23.902812004089355,0.014
23.91892695426941,0.012
23.934756994247437,0.01
23.950438976287842,0.008
23.966459035873413,0.006
23.982866048812866,0.004
23.998848915100098,0.002
24.014858961105347,0.0
