0.0002849102020263672,0.0,52.884,54.47
0.011356830596923828,0.001,52.909,54.459
0.02232193946838379,0.002,52.896,54.459
0.03455185890197754,0.003,52.909,54.448
0.04635000228881836,0.004,52.884,54.437
0.05891299247741699,0.005,52.896,54.426
0.07087182998657227,0.006,52.896,54.459
0.08264994621276855,0.007,0.152,0.411
0.09469985961914062,0.008,0.152,0.433
0.10683488845825195,0.009000000000000001,0.367,0.344
0.11862802505493164,0.01,0.266,0.367
0.13077282905578613,0.011,0.025,0.344
0.14292502403259277,0.012,0.051,0.322
0.1547389030456543,0.013000000000000001,-0.19,0.389
0.16693687438964844,0.014,-0.152,0.367
0.17841887474060059,0.015,-0.152,0.389
0.19005990028381348,0.016,-0.19,0.433
0.20108485221862793,0.017,-0.152,0.389
0.21199297904968262,0.018000000000000002,-0.228,0.411
0.22316598892211914,0.019,-0.177,0.4
0.23419690132141113,0.02,-0.152,0.411
0.24516797065734863,0.021,-0.228,0.456
0.2565939426422119,0.022,-0.202,0.411
0.2684359550476074,0.023,-0.139,0.433
0.28050684928894043,0.024,-0.215,0.444
0.29265880584716797,0.025,-0.202,0.433
0.3045628070831299,0.026000000000000002,-0.215,0.444
0.3165159225463867,0.027,-0.228,0.489
0.3289668560028076,0.028,-0.202,0.444
0.3406188488006592,0.029,-0.215,0.456
0.35281991958618164,0.03,-0.228,0.489
0.36445093154907227,0.031,-0.152,0.456
0.37653183937072754,0.032,-0.24,0.478
0.3912498950958252,0.033,-0.177,0.467
0.4036238193511963,0.034,-0.152,0.444
0.4155158996582031,0.035,-0.177,0.467
0.4272778034210205,0.036000000000000004,-0.177,0.467
0.4389970302581787,0.037,-0.152,0.444
0.44979381561279297,0.038,-0.202,0.478
0.46094202995300293,0.039,-0.152,0.456
0.47200989723205566,0.04,-0.152,0.444
0.4831349849700928,0.041,-0.177,0.467
0.4951338768005371,0.042,-0.114,0.444
0.5069959163665771,0.043000000000000003,-0.152,0.467
0.5190119743347168,0.044,-0.089,0.433
0.5311949253082275,0.045,-0.076,0.456
0.5433969497680664,0.046,-0.114,0.456
0.5555999279022217,0.047,-0.114,0.456
0.5675258636474609,0.048,-0.089,0.433
0.5792689323425293,0.049,-0.127,0.467
0.5916588306427002,0.05,-0.139,0.467
0.6034529209136963,0.051000000000000004,-0.127,0.456
0.6152598857879639,0.052000000000000005,-0.19,0.478
0.6272549629211426,0.053,-0.139,0.444
0.6392199993133545,0.054,-0.19,0.478
0.6513998508453369,0.055,-0.19,0.478
0.6633458137512207,0.056,-0.127,0.467
0.6747689247131348,0.057,-0.202,0.489
0.6859920024871826,0.058,-0.164,0.489
0.6979258060455322,0.059000000000000004,-0.127,0.478
0.7095499038696289,0.06,-0.202,0.489
0.7208349704742432,0.061,-0.152,0.489
0.732611894607544,0.062,-0.127,0.5
0.7437407970428467,0.063,-0.177,0.5
0.7548048496246338,0.064,-0.139,0.489
0.7656409740447998,0.065,-0.164,0.489
0.7768878936767578,0.066,-0.177,0.522
0.7890958786010742,0.067,-0.139,0.489
0.8011839389801025,0.068,-0.202,0.522
0.8130970001220703,0.069,-0.215,0.5
0.8252248764038086,0.07,-0.164,0.522
0.8370578289031982,0.07100000000000001,-0.228,0.533
0.8491618633270264,0.07200000000000001,-0.19,0.5
0.8613698482513428,0.073,-0.164,0.5
0.8731579780578613,0.074,-0.228,0.478
0.8853030204772949,0.075,-0.202,0.467
0.8971419334411621,0.076,-0.164,0.444
0.90901780128479,0.077,-0.228,0.422
0.920989990234375,0.078,-0.164,0.378
0.9326739311218262,0.079,-0.228,0.378
0.943544864654541,0.08,-0.152,0.378
0.9545478820800781,0.081,-0.152,0.322
0.9655787944793701,0.082,-0.19,0.367
0.9767739772796631,0.083,-0.177,0.356
0.9887278079986572,0.084,-0.114,0.333
1.001175880432129,0.085,-0.228,0.389
1.0130548477172852,0.08600000000000001,-0.164,0.356
1.0250349044799805,0.08700000000000001,-0.164,0.356
1.037060022354126,0.088,-0.202,0.4
1.048973798751831,0.089,-0.152,0.389
1.0611388683319092,0.09,-0.164,0.367
1.0731778144836426,0.091,-0.164,0.378
1.085188865661621,0.092,-0.127,0.378
1.0970959663391113,0.093,-0.202,0.389
1.1089999675750732,0.094,-0.152,0.389
1.12105393409729,0.095,-0.114,0.367
1.1330289840698242,0.096,-0.177,0.4
1.1449389457702637,0.097,-0.152,0.4
1.1571028232574463,0.098,-0.139,0.389
1.1689279079437256,0.099,-0.19,0.4
1.1807119846343994,0.1,-0.127,0.411
1.1924970149993896,0.101,-0.139,0.389
1.203333854675293,0.10200000000000001,-0.164,0.4
1.2144389152526855,0.10300000000000001,-0.139,0.389
1.2257850170135498,0.10400000000000001,-0.152,0.411
1.2375469207763672,0.105,-0.19,0.4
1.2494900226593018,0.106,-0.114,0.4
1.2605979442596436,0.107,-0.19,0.433
1.2732069492340088,0.108,-0.164,0.4
1.2850708961486816,0.109,-0.127,0.389
1.2970759868621826,0.11,-0.19,0.444
1.3090629577636719,0.111,-0.177,0.422
1.320990800857544,0.112,-0.152,0.411
1.332859992980957,0.113,-0.202,0.444
1.3447937965393066,0.114,-0.164,0.433
1.3568339347839355,0.115,-0.19,0.422
1.3688249588012695,0.116,-0.164,0.411
1.3807988166809082,0.117,-0.127,0.433
1.3928329944610596,0.11800000000000001,-0.19,0.444
1.4048988819122314,0.11900000000000001,-0.177,0.433
1.4170877933502197,0.12,-0.114,0.411
1.428591012954712,0.121,-0.19,0.456
1.440476894378662,0.122,-0.152,0.433
1.4522919654846191,0.123,-0.127,0.4
1.4631788730621338,0.124,-0.177,0.456
1.4742469787597656,0.125,-0.139,0.411
1.4852478504180908,0.126,-0.114,0.4
1.4967589378356934,0.127,-0.152,0.4
1.508404016494751,0.128,-0.139,0.422
1.5203278064727783,0.129,-0.127,0.411
1.531688928604126,0.13,-0.202,0.444
1.5438389778137207,0.131,-0.114,0.389
1.556135892868042,0.132,-0.177,0.444
1.5676689147949219,0.133,-0.164,0.444
1.579854965209961,0.134,-0.127,0.444
1.5917658805847168,0.135,-0.215,0.467
1.6038548946380615,0.136,-0.164,0.456
1.6155719757080078,0.137,-0.152,0.433
1.6277008056640625,0.138,-0.215,0.444
1.6396849155426025,0.139,-0.19,0.456
1.6517689228057861,0.14,-0.202,0.456
1.6636300086975098,0.14100000000000001,-0.19,0.444
1.6755528450012207,0.14200000000000002,-0.177,0.422
1.687220811843872,0.14300000000000002,-0.215,0.444
1.698112964630127,0.14400000000000002,-0.202,0.456
1.7091548442840576,0.145,-0.164,0.422
1.7199859619140625,0.146,-0.24,0.456
1.7311899662017822,0.147,-0.215,0.444
1.7423508167266846,0.148,-0.152,0.433
1.7543230056762695,0.149,-0.24,0.456
1.7666378021240234,0.15,-0.177,0.456
1.778285026550293,0.151,-0.19,0.433
1.7901129722595215,0.152,-0.215,0.456
1.8015339374542236,0.153,-0.177,0.422
1.8136968612670898,0.154,-0.19,0.444
1.825976848602295,0.155,-0.177,0.444
1.837629795074463,0.156,-0.139,0.422
1.8497447967529297,0.157,-0.228,0.433
1.8615899085998535,0.158,-0.19,0.411
1.8735218048095703,0.159,-0.038,0.389
1.8855910301208496,0.16,-0.164,0.433
1.8975470066070557,0.161,-0.164,0.389
1.9096050262451172,0.162,-0.101,0.367
1.9213078022003174,0.163,-0.152,0.389
1.9331879615783691,0.164,-0.089,0.356
1.9449598789215088,0.165,-0.114,0.344
1.955941915512085,0.166,-0.114,0.344
1.9669599533081055,0.167,-0.076,0.356
1.9778318405151367,0.168,-0.127,0.356
1.989292860031128,0.169,-0.114,0.344
2.0012168884277344,0.17,-0.063,0.333
2.0131850242614746,0.171,-0.152,0.378
2.0255699157714844,0.17200000000000001,-0.127,0.389
2.037390947341919,0.17300000000000001,-0.038,0.489
2.0493388175964355,0.17400000000000002,-0.164,0.422
2.061314821243286,0.17500000000000002,-0.101,0.4
2.073330879211426,0.176,-0.152,0.389
2.0853679180145264,0.177,-0.114,0.478
2.0978147983551025,0.178,0.354,0.744
2.109283924102783,0.179,0.506,1.022
2.121307849884033,0.18,0.86,1.311
2.1334638595581055,0.181,0.999,1.445
2.1453568935394287,0.182,1.177,1.689
2.157454013824463,0.183,1.404,1.856
2.1692538261413574,0.184,1.645,1.956
2.181119918823242,0.185,1.834,2.322
2.19283390045166,0.186,2.05,2.445
2.203742027282715,0.187,2.138,2.6
2.2149147987365723,0.188,3.201,3.722
2.2272238731384277,0.189,3.441,3.934
2.239316940307617,0.19,3.517,4.0
2.2510409355163574,0.191,3.517,4.1
2.2628748416900635,0.192,3.783,4.278
2.2739458084106445,0.193,4.049,4.611
2.2860159873962402,0.194,4.2,4.711
2.2981488704681396,0.195,4.251,4.723
2.3102288246154785,0.196,4.15,4.711
2.3221819400787354,0.197,4.124,4.656
2.3341619968414307,0.198,4.137,4.645
2.3461999893188477,0.199,4.061,4.678
2.358358860015869,0.2,4.124,4.623
2.3702938556671143,0.201,4.099,4.623
2.382297992706299,0.202,4.061,4.611
2.394300937652588,0.203,4.086,4.567
2.4061129093170166,0.20400000000000001,4.023,4.534
2.418156862258911,0.20500000000000002,4.011,4.511
2.429999828338623,0.20600000000000002,4.061,4.5
2.441635847091675,0.20700000000000002,3.998,4.545
2.452620029449463,0.20800000000000002,4.074,4.5
2.4635989665985107,0.209,4.137,4.5
2.474613904953003,0.21,4.023,4.523
2.4856138229370117,0.211,4.074,4.489
2.496748924255371,0.212,4.061,4.478
2.5079078674316406,0.213,4.036,4.5
2.520051956176758,0.214,4.086,4.5
2.5319528579711914,0.215,4.137,4.545
2.5442628860473633,0.216,4.124,4.656
2.556051015853882,0.217,4.415,4.734
2.5680508613586426,0.218,4.415,4.967
2.5800888538360596,0.219,4.605,5.078
2.5920028686523438,0.22,4.719,5.156
2.6039958000183105,0.221,4.694,5.211
2.6162269115448,0.222,4.782,5.256
2.6280038356781006,0.223,4.871,5.267
2.640493869781494,0.224,4.757,5.367
2.652086019515991,0.225,4.884,5.334
2.6639959812164307,0.226,4.884,5.378
2.675977945327759,0.227,4.871,5.389
2.6876108646392822,0.228,4.909,5.356
2.698472023010254,0.229,4.884,5.356
2.70944881439209,0.23,4.896,5.367
2.7205970287323,0.231,4.972,5.356
2.731740951538086,0.232,4.896,5.378
2.7437539100646973,0.233,4.959,5.356
2.7555899620056152,0.234,4.985,5.378
2.7671988010406494,0.23500000000000001,4.934,5.423
2.7788898944854736,0.23600000000000002,4.997,5.411
2.7910189628601074,0.23700000000000002,5.023,5.411
2.803128957748413,0.23800000000000002,4.959,5.434
2.815147876739502,0.23900000000000002,5.035,5.445
2.8269028663635254,0.24,5.023,5.5
2.838894844055176,0.241,5.073,5.534
2.851005792617798,0.242,5.175,5.611
2.8629729747772217,0.243,5.377,5.811
2.875018835067749,0.244,5.719,6.178
2.8868408203125,0.245,6.149,6.478
2.8990468978881836,0.246,6.389,6.945
2.9111618995666504,0.247,6.971,7.323
2.922991991043091,0.248,7.464,7.9
2.9348599910736084,0.249,7.857,8.445
2.9466848373413086,0.25,8.008,8.556
2.958329916000366,0.251,8.034,8.556
2.9693830013275146,0.252,7.983,8.578
2.9805519580841064,0.253,8.072,8.601
2.991696834564209,0.254,8.008,8.678
3.0033979415893555,0.255,8.034,8.723
3.014739990234375,0.256,8.148,8.712
3.0266408920288086,0.257,8.122,8.767
3.0388808250427246,0.258,8.16,8.889
3.0508840084075928,0.259,8.552,9.101
3.0629968643188477,0.26,8.78,9.456
3.0748889446258545,0.261,9.033,9.667
3.086833953857422,0.262,9.236,9.823
3.098896026611328,0.263,9.248,10.056
3.110929012298584,0.264,9.603,10.323
3.122968912124634,0.265,9.982,10.723
3.134852886199951,0.266,10.248,11.09
3.146888017654419,0.267,10.374,11.178
3.1588330268859863,0.268,10.387,11.256
3.170835018157959,0.269,10.4,11.29
3.1826839447021484,0.27,10.425,11.234
3.1944668292999268,0.271,10.324,11.267
3.2061939239501953,0.272,10.324,11.278
3.2170939445495605,0.273,10.336,11.212
3.2281529903411865,0.274,10.248,11.201
3.2393147945404053,0.275,10.273,11.212
3.2502689361572266,0.276,10.311,11.212
3.26176381111145,0.277,10.248,11.245
3.273591995239258,0.278,10.298,11.234
3.285737991333008,0.279,10.26,11.212
3.297837972640991,0.28,10.235,11.223
3.309769868850708,0.281,10.273,11.212
3.3216958045959473,0.28200000000000003,10.159,11.234
3.3336358070373535,0.28300000000000003,10.235,11.234
3.345878839492798,0.28400000000000003,10.311,11.212
3.3575878143310547,0.28500000000000003,10.248,11.278
3.3696298599243164,0.28600000000000003,10.349,11.312
3.381727933883667,0.28700000000000003,10.463,11.434
3.393630027770996,0.28800000000000003,10.729,11.701
3.405629873275757,0.289,11.032,12.001
3.4176700115203857,0.29,11.222,12.167
3.4295248985290527,0.291,11.285,12.301
3.4411728382110596,0.292,11.424,12.334
3.45210599899292,0.293,11.412,12.39
3.463287830352783,0.294,11.386,12.412
3.4750289916992188,0.295,11.437,12.379
3.486362934112549,0.296,11.386,12.401
3.4982709884643555,0.297,11.412,12.412
3.5102698802948,0.298,11.5,12.412
3.5222480297088623,0.299,11.437,12.479
3.53439998626709,0.3,11.5,12.512
3.546686887741089,0.301,11.462,12.534
3.5585598945617676,0.302,11.488,12.512
3.5704898834228516,0.303,11.526,12.501
3.5825209617614746,0.304,11.526,12.534
3.5947518348693848,0.305,11.526,12.523
3.606597900390625,0.306,11.564,12.512
3.6190478801727295,0.307,11.513,12.534
3.6315529346466064,0.308,11.551,12.534
3.6434898376464844,0.309,11.589,12.556
3.6555089950561523,0.31,11.538,12.623
3.667447805404663,0.311,11.627,12.612
3.679283857345581,0.312,11.703,12.645
3.6911869049072266,0.313,11.741,12.701
3.702847957611084,0.314,11.855,12.812
3.7139768600463867,0.315,12.006,12.945
3.7249159812927246,0.316,12.183,13.09
3.7360148429870605,0.317,12.297,13.19
3.7472028732299805,0.318,12.272,13.279
3.7590909004211426,0.319,12.348,13.29
3.7710559368133545,0.32,12.424,13.345
3.7836568355560303,0.321,12.424,13.39
3.795466899871826,0.322,12.474,13.401
3.807576894760132,0.323,12.563,13.39
3.8195018768310547,0.324,12.512,13.445
3.8314268589019775,0.325,12.563,13.412
3.8433120250701904,0.326,12.601,13.412
3.8554739952087402,0.327,12.563,13.434
3.867527961730957,0.328,12.601,13.39
3.879664897918701,0.329,12.601,13.401
3.8913350105285645,0.33,12.639,13.434
3.903272867202759,0.331,12.69,13.434
3.91532301902771,0.332,12.639,13.456
3.9274158477783203,0.333,12.652,13.468
3.9390828609466553,0.334,12.639,13.479
3.950917959213257,0.335,12.538,13.512
3.9627599716186523,0.336,12.576,13.501
3.973789930343628,0.337,12.626,13.49
3.9848859310150146,0.338,12.563,13.523
3.9960739612579346,0.339,12.601,13.523
4.008080959320068,0.34,12.601,13.523
4.020051002502441,0.341,12.563,13.534
4.031953811645508,0.342,12.614,13.512
4.044116973876953,0.343,12.601,13.534
4.056137800216675,0.34400000000000003,12.588,13.545
4.06831693649292,0.34500000000000003,12.614,13.534
4.080358028411865,0.34600000000000003,12.601,13.545
4.092190980911255,0.34700000000000003,12.601,13.534
4.10419487953186,0.34800000000000003,12.614,13.534
4.116416931152344,0.34900000000000003,12.614,13.534
4.128116846084595,0.35000000000000003,12.614,13.556
4.140366792678833,0.35100000000000003,12.626,13.568
4.152170896530151,0.352,12.626,13.556
4.164129018783569,0.353,12.626,13.545
4.17634391784668,0.354,12.652,13.568
4.1881208419799805,0.355,12.652,13.545
4.199632883071899,0.356,12.652,13.579
4.21057391166687,0.357,12.652,13.568
4.221498012542725,0.358,12.664,13.568
4.2328879833221436,0.359,12.677,13.568
4.245043992996216,0.36,12.652,13.579
4.2567808628082275,0.361,12.677,13.579
4.268617868423462,0.362,12.702,13.579
4.279881954193115,0.363,12.677,13.612
4.291967868804932,0.364,12.715,13.601
4.304219007492065,0.365,12.765,13.601
4.316164970397949,0.366,12.715,13.612
4.327999830245972,0.367,12.753,13.634
4.34004282951355,0.368,12.765,13.623
4.352064847946167,0.369,12.728,13.668
4.364519834518433,0.37,12.791,13.645
4.376093864440918,0.371,12.791,13.656
4.388077020645142,0.372,12.791,13.679
4.400101900100708,0.373,12.829,13.668
4.412122011184692,0.374,12.854,13.734
4.42407488822937,0.375,12.854,13.768
4.435964822769165,0.376,12.905,13.801
4.447690963745117,0.377,12.968,13.912
4.459407806396484,0.378,13.12,14.023
4.4705259799957275,0.379,13.335,14.212
4.481427907943726,0.38,13.55,14.39
4.49272894859314,0.381,13.689,14.545
4.504669904708862,0.382,13.727,14.645
4.516604900360107,0.383,13.778,14.734
4.528643846511841,0.384,13.891,14.845
4.540714979171753,0.385,13.993,14.923
4.553008794784546,0.386,14.069,15.001
4.56496000289917,0.387,14.208,15.079
4.577082872390747,0.388,14.309,15.19
4.589219808578491,0.389,14.461,15.368
4.601089000701904,0.39,14.714,15.668
4.613058805465698,0.391,15.144,16.068
4.625056028366089,0.392,15.65,16.601
4.637018918991089,0.393,15.954,16.923
4.648923873901367,0.394,16.131,17.112
4.661022901535034,0.395,16.219,17.201
4.672951936721802,0.396,16.333,17.29
4.684654951095581,0.397,16.422,17.379
4.696485996246338,0.398,16.586,17.512
4.70832085609436,0.399,16.877,17.812
4.719237804412842,0.4,17.307,18.201
4.730288028717041,0.401,17.586,18.557
4.741326808929443,0.402,17.763,18.746
4.752584934234619,0.403,17.902,18.89
4.764855861663818,0.404,18.054,19.057
4.776496887207031,0.405,18.231,19.179
4.789212942123413,0.406,18.509,19.412
4.800884008407593,0.40700000000000003,18.8,19.69
4.812757968902588,0.40800000000000003,19.053,20.012
4.824965000152588,0.40900000000000003,19.192,20.157
4.836910963058472,0.41000000000000003,19.243,20.246
4.848832845687866,0.41100000000000003,19.332,20.324
4.86077094078064,0.41200000000000003,19.395,20.39
4.8729248046875,0.41300000000000003,19.408,20.39
4.885041952133179,0.41400000000000003,19.496,20.401
4.897111892700195,0.41500000000000004,19.509,20.435
4.909029006958008,0.41600000000000004,19.572,20.479
4.921319007873535,0.417,19.61,20.524
4.933626890182495,0.418,19.736,20.646
4.945315837860107,0.419,19.876,20.89
4.956348896026611,0.42,20.116,21.168
4.96808385848999,0.421,20.369,21.324
4.979120969772339,0.422,20.458,21.424
4.990113019943237,0.423,20.546,21.501
5.0014848709106445,0.424,20.521,21.59
5.013440847396851,0.425,20.571,21.59
5.025396823883057,0.426,20.597,21.579
5.037542819976807,0.427,20.635,21.59
5.049777984619141,0.428,20.647,21.59
5.061870813369751,0.429,20.635,21.612
5.073596954345703,0.43,20.635,21.624
5.085700988769531,0.431,20.622,21.646
5.097883939743042,0.432,20.622,21.668
5.109761953353882,0.433,20.609,21.646
5.121685028076172,0.434,20.647,21.657
5.133548974990845,0.435,20.635,21.635
5.145533800125122,0.436,20.647,21.635
5.157516956329346,0.437,20.66,21.635
5.169548988342285,0.438,20.635,21.668
5.181527853012085,0.439,20.698,21.679
5.1932268142700195,0.44,20.685,21.657
5.20396089553833,0.441,20.673,21.657
5.215036869049072,0.442,20.698,21.668
5.226209878921509,0.443,20.685,21.69
5.238224983215332,0.444,20.698,21.724
5.2503368854522705,0.445,20.774,21.735
5.262362003326416,0.446,20.787,21.768
5.274394989013672,0.447,20.812,21.846
5.286569833755493,0.448,20.938,21.946
5.298645973205566,0.449,21.078,22.113
5.310644865036011,0.45,21.28,22.29
5.322633981704712,0.451,21.457,22.39
5.3344550132751465,0.452,21.444,22.457
5.346524953842163,0.453,21.495,22.513
5.358569860458374,0.454,21.482,22.535
5.37056303024292,0.455,21.546,22.579
5.382612943649292,0.456,21.558,22.568
5.39461088180542,0.457,21.571,22.568
5.406558990478516,0.458,21.571,22.601
5.418864965438843,0.459,21.584,22.601
5.430652856826782,0.46,21.558,22.635
5.4424238204956055,0.461,21.558,22.657
5.454401016235352,0.462,21.584,22.668
5.465847015380859,0.463,21.571,22.657
5.477060794830322,0.464,21.609,22.668
5.489264011383057,0.465,21.622,22.657
5.500773906707764,0.466,21.609,22.668
5.511833906173706,0.467,21.609,22.668
5.52304482460022,0.468,21.622,22.69
5.535195827484131,0.46900000000000003,21.596,22.69
5.5475687980651855,0.47000000000000003,21.634,22.701
5.559387922286987,0.47100000000000003,21.584,22.679
5.57193398475647,0.47200000000000003,21.634,22.69
5.584277868270874,0.47300000000000003,21.622,22.69
5.596287965774536,0.47400000000000003,21.609,22.69
5.608518838882446,0.47500000000000003,21.609,22.69
5.620484828948975,0.47600000000000003,21.622,22.701
5.632316827774048,0.47700000000000004,21.622,22.679
5.644284963607788,0.47800000000000004,21.622,22.69
5.656231880187988,0.47900000000000004,21.622,22.679
5.6682939529418945,0.48,21.647,22.69
5.6804258823394775,0.481,21.647,22.69
5.691980838775635,0.482,21.647,22.69
5.704025983810425,0.483,21.634,22.701
5.7159318923950195,0.484,21.66,22.679
5.727937936782837,0.485,21.647,22.713
5.739822864532471,0.486,21.647,22.679
5.750917911529541,0.487,21.647,22.69
5.762704849243164,0.488,21.66,22.701
5.773873805999756,0.489,21.66,22.724
5.785796880722046,0.49,21.685,22.724
5.797094821929932,0.491,21.672,22.724
5.809252023696899,0.492,21.672,22.724
5.821237802505493,0.493,21.685,22.735
5.8333070278167725,0.494,21.685,22.724
5.845340967178345,0.495,21.685,22.724
5.857131004333496,0.496,21.66,22.735
5.869316816329956,0.497,21.685,22.746
5.881459951400757,0.498,21.735,22.735
5.893221855163574,0.499,21.71,22.746
5.905157804489136,0.5,21.748,22.768
5.9171528816223145,0.501,21.748,22.768
5.929240942001343,0.502,21.748,22.768
5.941012859344482,0.503,21.761,22.768
5.952636957168579,0.504,21.761,22.779
5.96364688873291,0.505,21.799,22.801
5.9745869636535645,0.506,21.811,22.846
5.985903024673462,0.507,21.824,22.868
5.997929811477661,0.508,21.875,22.89
6.009801864624023,0.509,21.925,22.946
6.0216898918151855,0.51,21.963,22.99
6.032787799835205,0.511,22.077,23.113
6.044940948486328,0.512,22.229,23.235
6.057039976119995,0.513,22.393,23.368
6.069097995758057,0.514,22.507,23.49
6.081003904342651,0.515,22.57,23.568
6.09331202507019,0.516,22.596,23.635
6.105150938034058,0.517,22.672,23.69
6.11697793006897,0.518,22.684,23.735
6.129197835922241,0.519,22.722,23.768
6.141199827194214,0.52,22.773,23.735
6.152968883514404,0.521,22.786,23.768
6.164961814880371,0.522,22.823,23.813
6.176928997039795,0.523,22.849,23.846
6.18887186050415,0.524,22.849,23.879
6.200663805007935,0.525,22.887,23.913
6.212371826171875,0.526,22.937,23.913
6.223588943481445,0.527,22.95,23.924
6.234457015991211,0.528,22.975,23.968
6.245401859283447,0.529,22.988,23.979
6.256838798522949,0.53,23.013,24.013
6.268730878829956,0.531,23.026,24.035
6.280603885650635,0.532,23.051,24.046
6.292691946029663,0.533,23.064,24.09
6.304876804351807,0.534,23.077,24.102
6.317076921463013,0.535,23.114,24.157
6.328959941864014,0.536,23.165,24.179
6.3409810066223145,0.537,23.216,24.235
6.353335857391357,0.538,23.266,24.302
6.365249872207642,0.539,23.405,24.413
6.376834869384766,0.54,23.57,24.568
6.388818025588989,0.541,23.772,24.779
6.400974988937378,0.542,23.975,24.957
6.412843942642212,0.543,24.127,25.102
6.424983024597168,0.544,24.228,25.202
6.436758995056152,0.545,24.316,25.302
6.4485509395599365,0.546,24.329,25.357
6.460367918014526,0.547,24.443,25.39
6.471192836761475,0.548,24.456,25.435
6.482414960861206,0.549,24.506,25.457
6.494759798049927,0.55,24.519,25.479
6.506376028060913,0.551,24.544,25.513
6.51751184463501,0.552,24.544,25.557
6.5295538902282715,0.553,24.557,25.579
6.54166579246521,0.554,24.595,25.591
6.5539000034332275,0.555,60.538,61.926
6.565666913986206,0.556,60.601,61.915
6.577677011489868,0.557,60.525,61.915
6.58974289894104,0.558,60.538,61.904
6.601670026779175,0.559,60.538,61.959
6.613649845123291,0.56,60.513,61.959
6.625874996185303,0.561,60.551,61.948
6.637578010559082,0.562,60.576,61.948
6.649852991104126,0.5630000000000001,60.589,61.971
6.661909818649292,0.5640000000000001,60.601,61.971
6.673611879348755,0.5650000000000001,60.601,61.993
6.6858069896698,0.5660000000000001,60.614,62.026
6.6975109577178955,0.5670000000000001,60.677,62.059
6.709154844284058,0.5680000000000001,60.728,62.115
6.72015380859375,0.5690000000000001,60.816,62.215
6.731055021286011,0.5700000000000001,61.006,62.404
6.742262840270996,0.5710000000000001,61.297,62.682
6.753114938735962,0.5720000000000001,61.613,62.937
6.7641518115997314,0.5730000000000001,61.79,63.16
6.775417804718018,0.5740000000000001,61.955,63.382
6.7873640060424805,0.5750000000000001,62.221,63.682
6.7995688915252686,0.5760000000000001,62.638,63.96
6.811584949493408,0.577,62.954,64.248
6.823622941970825,0.578,63.22,64.515
6.8355019092559814,0.579,63.283,64.649
6.847564935684204,0.58,63.309,64.715
6.859566926956177,0.581,63.359,64.782
6.872035980224609,0.582,63.385,64.815
6.883633852005005,0.583,63.397,64.793
6.895640850067139,0.584,63.46,64.804
6.907773017883301,0.585,63.448,64.782
6.919682025909424,0.586,63.422,64.782
6.931603908538818,0.587,63.422,64.76
6.943339824676514,0.588,63.385,64.771
6.955236911773682,0.589,63.385,64.793
6.966895818710327,0.59,63.397,64.737
6.9780988693237305,0.591,63.347,64.749
6.989311933517456,0.592,63.41,64.749
7.001211881637573,0.593,63.334,64.726
7.013219833374023,0.594,63.359,64.704
7.0249810218811035,0.595,63.347,64.704
7.036073923110962,0.596,63.309,64.693
7.0473408699035645,0.597,63.309,64.682
7.0594189167022705,0.598,63.347,64.66
7.071393966674805,0.599,63.309,64.649
7.0837578773498535,0.6,63.309,64.66
7.095360994338989,0.601,63.296,64.637
7.107654809951782,0.602,63.258,64.637
7.11943793296814,0.603,63.271,64.637
7.131448984146118,0.604,63.258,64.615
